"S.C. (FR) Application No. 298/2013",""
"admits in his Statement of Objection that the said Commission is yet to",""
"make its recommendation.",""
"","As  already  noted,  the  alleged  infringements  complained  to  this"
"Court  are  in  relation  to  the  placement of  the  Petitioners  in  salary scale",""
"MN-01-2006-A  and 
rejection  of","the  proposed  amendment 
to 
the"
"SOR(P17),  which  meant","to 
categorise 
their  post 
as 
Supervisory"
"Management Assistant and to place them in the salary scale of MN-03-",""
"2006-A.  In  view  of  the  objection  of  time  bar  taken  up  by  the  learned",""
"Solicitor General, only the relief prayed for in sub paragraph (c) of the",""
"prayer of the Petitioners qualifies to be considered. If the Petitioners are",""
"successful 
in  establishing","their  entitlement 
to  paragraph 
(c)  of 
the"
"prayer,  then  they  are  also  entitled  to  succeed  in  obtaining  relief  as",""
"prayed for in paragraph (f) to the prayer as well.",""
"","This is due to the reason that the letter conveying the rejection of"
"the proposed amendment to the SOR is dated 21.09.2012 (P18) and the",""
"3rd  Petitioner  had  lodged  a  complaint  with  the  HRCSL  on  06.11.2012,",""
"within  a  month  of  the  said  decision,  in  terms  of  Section  13(1)  of  the",""
"Human Rights Commission of Sri Lanka Act No. 21 of 1996. Therefore,",""
"she is entitled to the benefit of the statutory provision which states that",""
"“ … the period within which the inquiry into such complaint is pending before",""
"the Commission, shall not be taken into account in computing the period of one",""
"month within which an application may be made to the Supreme Court by such",""
"person in terms of Article 126(2) of the Constitution.”",""
"","It  is  relevant  to  note  in  this  context,  the  manner  in  which  the"
"Petitioners  have  described  the  alleged  infringement  in  their  amended",""
"petition. Paragraph 67 of the said amended petition reads thus;",""
"","42"
