"","wjYH;djhka  bgq  jk  mrsos  lghq;=  lsrSu  we;=¿  tosfkod  lghq;="
"","fkdmsrsfy,d bgq lsrSuo Tnf.a ld¾h fõ’"
"07’","Tnf.a  m%Odkshd  jYfhka  lghq;=  lrkafka  ixialD;sl  ks,OdrS  neúka"
"","Tyqf.a  Wmfoia  mrsos  lghq;=  l,  hq;=  w;r  l<uKdlrK  uKAv,h"
"","m
%dfoaYSh 
f,alï  yd  ixialD;sl 
tallfha  wOHlaIlf.a  Wmfoia"
"","m
s,smeoSu w;HdjYH fõ’"
"08’","ixialD;sl  ks,OdrSf.a    wkqoekqula    ke;sj  lsisÿ  wdh;khlg  fy`"
"","flfkl=g  ,sms  tùu  tu  whf.a  Wmfoia    wkqj  lghq;+  lsrSu    jeks"
"","l
%hdldrlï  j,ska  je<lsh  hq;=h’  ixialD;sl  uOHia:dkfha  wdrlaIdj"
"","úkh  yd  f.!rjh  /flk  mrsos  lghq;=  lsrSu  Tnf.a  úfYAI  j.lSu"
"","fõ’"
"09’","by;  i|yka  rdcldrs  j,g  wu;rj  ixialD;sl  ks,OdrS""  m%dfoa
ZYSh"
"","f,alï  ixialD;sl  ks,OdrS""  m%dfoa
ZYSh  f,alï  yd  ixialD;sl  tallfha"
"","wOHCI  úiska    jrska  jr  mjrkq  ,nk    rdcldrs  bgq  lsrSu  Tnf.a"
