"S.C. (FR) Application No. 298/2013",""
"61.","D.L. Mendis,"
"","Member,"
"62.","Sarath Jayathilaka,"
"","Member,"
"63.","Dhara Wijethilaka,"
"","Member,"
"","63A.  G.S.A.de Silva,"
"","Member,"
"","All of the Public Service"
"","Commission,"
"","No.177, Nawala Road,"
"","Narahenpita, Colombo."
"64.","K.L.L. Wijeratne,"
"","Former Chariman,"
"6
5.","Nimal Bandara,"
"6
6.","Dayananda Widanagamachchi,"
"6
7.","Charitha Ratwatte,"
"6
8.","Prof. Kithsiri Liyanage,"
"6
9.","Lesly Devendra,"
"7
0.","Suresh Shah,"
"7
1.","Sanath Jayantha Ediriweera,"
"7
2.","T. Regunathan,"
"7
3.","Thamal Musthapaha,"
"7
4.","Prof. Gunapala Nanayakkara,"
"7
5.","Nandapala Wickramasuriya,"
