"Assistant Cultural Development Officer (P12) lists out following duties;",""
"01’","Tn  m%dfoaYSh  ixialD;sl  uOHia:dkfha  ixialD;sl  ks,OdrSf.a  iDcq"
"","wëlaIKh hgf;a  rdcldrs l, hq;=h’"
"02’","ixialD;sl  uOHia:dkfha  yd  tys  nvq  ndysrdosfha  j.lSu  ixialD;sl"
"","ks,OdrS  fj;  mejrS  we;;a""  tu  f.dvke.s,s  yd  nvq  ndysrdosh"
"","mrsyrKh  lsrSfïoS  Tnf.ao  iïmQ¾K  j.lSu  hgf;a  mrsyrKh  úh"
"","hq;=h’"
"03’","ixialD;sl  ks<OdrS 
fndfy` 
úg 
úúO 
rdcldrS  lghq;= 
i|yd"
"","uOHia:dkfhka  neyerj  hk  mqoa.,hl=  neúka  ish¿u  nvq  ndysrdosh"
"","iïnkaOfhka  Tno  j.lSug  ne|S  isá’  tneúka  tu  nvq  ndysrdosfha"
"","wdrlaId ms<sn|j jvd;a ie,ls,af,ka l, hq;=h’"
"04’","ixialD;sl  uOHia:dkhg  wh;a  ish¿u 
f.dvke.s,s  Yd,d  N+ñh"
"","mú;%j ;nd .ekSfï j.lSu Tn i;=jk w;r"" tu lghq;= ixialD;sl"
"","uOHia:dkhg  wkqhqla;  lr  we;s  ld¾hd,  ld¾h  iydhl  u.ska"
"","bgqlrjd .ekSu Tnf.a j.lSu fõ’"
"05’","m
qia;ld,h  Ndrj  lghq;=  ls
srSu  yd  ia:dkNdrf.a  wëlaIKh  hgf;a"
"","th 
úêu;aj 
mj;ajdf.k 
hdu 
Tfí 
rdcldrs 
w;=rska 
m
%uqL"
"","rdcldrshls’"
"06’","ld¾hd,Sh lghq;= ,smsf.dkq mj;ajd .ekSu"" mdGud,d i|yd ixialD;sl"
"","ks,OdrSkaf.a  Wmfoia  mrsos  wjYH    ,shlshú,s    iy  fjk;a  wjYH;d"
"","bgq  lsrSu""  úúO  ls
%hdldrlï  i|yd  meñfKk  ish¿u  fokdf.au"
