"S.C. (FR) Application No. 298/2013",""
"","Ministry of Internal Affairs,"
"","Wayamba Development and"
"","Cultural Affairs,"
"","8th Floor, Sethsiripaya,"
"","Battaramulla."
"1
B.","J.J. Rathnasiri,"
"","Former Secretary,"
"","Ministry of Higher Education and"
"","Cultural Affairs,"
"","8th Floor, Sethsiripaya,"
"","Battaramulla."
"1
C.","Bernad Wasantha Silva,"
"","Former Secretary,"
"","Housing Constructions and"
"","Cultural Affairs,"
"","8th Floor, Sethsiripaya,"
"","Battaramulla."
"1
D.","Bandula Harischandra,"
"","Secretary,"
"","Ministry of Buddasasana,"
"","Cultural, Religious Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"1E.","Professor Kapila Gunawardana,"
"","Secretary,"
"","Ministry of Buddasasana,"
"","Cultural, Religious Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"1F.","Somarathna Vidanapatirana"
"","Secretary,"
"","Ministry of Buddasasana,"
"","Cultural, Religious Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
