"S.C. (FR) Application No. 298/2013",""
"vi.","to  make  order  directing  the  1st  Respondent  and/or  the  3rd"
"","Respondent  to  categorise  Assistant  Cultural  Development"
"","Officers  as  Supervisory  Management  Assistants  and 
to"
"","place them in salary scale MN-3-2006-A;"
"vii.","in the event the proposed Scheme of Recruitment, by which"
"","the  educational  qualifications  required  for  recruitment  to"
"","the  post  of  Assistant  Cultural  Development  Officer    was"
"","brought  down  to  one  pass  at  the  GCE(A/L)  Examination"
"","has  been  approved  by 
the  Public  Service  Commission,"
"","make  order  cancelling  the  decision  of  the  Public  Service"
"","Commission (4th to 12th Respondents) to approve the same"
"","inasmuch  as  it  is  contrary  to  the  policy  decision  taken  by"
"","the  Cabinet  of  Ministers  acting  under  Article  55(4)  of  the"
"","Constitution;"
"viii.","to  declare  null  and  void  the  decision  of  the  1st  and/or  3rd"
"","Respondent  to  make  recruitments  to  the  post  of  Assistant"
"","Cultural  Development  Officers 
from  among 
those  who"
"","have 
passed 
only 
one 
subject 
at 
the 
GCE(A/L)"
"","Examination,  contrary  to  the  policy  decision  taken  by  the"
"","Cabinet  of  Ministers  acting  under  Article  55(4)  of 
the"
"","Constitution;"
"ix.","to  direct  the  National  Pay  Commission  and/or  the  30th  to"
"","50th  Respondents  to  recommend  the  proposal  of  the  1st"
"","Respondent  to  categorise  Assistant  Cultural  Development"
"","Officers  as  Supervisory  Management  Assistants  and  place"
"","them in salary scale MN-3-2006-A."
