"","","","SC/APPEAL/104/2024","",""
"34","","","","",""
"function  of  a  Judge  to  act  as  a  super  board,  or  with  the  zeal  of  a","","","","",""
"pedantic  school  master  substituting","its","judgment","for","that  of","the"
"administrator.","","","","",""
"The  result  is  a  theory  of  review that  limits the  extent  to  which  the","","","","",""
"discretion of the expert may be scrutinized by the non-expert  Judge.","","","","",""
"The  alternative  is  for  the  court  to  overrule  the  agency  on  technical","","","","",""
"matters where all the advantages of expertise lie with the agencies. If","","","","",""
"a court were to review fully the decision of a body such as State Board","","","","",""
"of Medical Examiners “it would find itself wandering amid the maze of","","","","",""
"therapeutics or boggling at the mysteries of the Pharmacopoeia”. Such","","","","",""
"a situation as a State Court expressed it many years ago “is not a case","","","","",""
"of the blind leading the blind but of one who has always been deaf and","","","","",""
"blind  insisting  that  he  can  see  and  hear  better  than  one  who  has","","","","",""
"always had his eyesight and  hearing  and has  always used them to","","","","",""
"the utmost advantage in ascertaining the truth in regard to the matter","","","","",""
"in question.”","","","","",""
