"the Courts should not lightly interfere with the exercise of the prosecutorial",""
"discretion.",""
"","It is common ground in these proceedings that the Director [of Serious"
"Fraud  Office]","is  a  public  official  appointed  by 
the  Crown  but"
"","independent  of  it.  He  is entrusted  by  Parliament  with  discretionary"
"","powers to investigate suspected offences which reasonably appear to"
"","him to involve serious or complex fraud and to prosecute in such cases."
"These  are  powers  given","to  him  by  Parliament  as  head  of  an"
"independent,  professional","service  who 
is 
subject 
only 
to 
the"
"","superintendence of the Attorney General. There is an obvious analogy"
"","with the position of the Director of Public Prosecutions. It is accepted"
"","that the decisions of the Director are not immune from review by the"
"","courts, but authority makes plain that only in highly exceptional cases"
"","will the court disturb the decisions of an independent prosecutor and"
"","investigator: R v Director of Public Prosecutions, Ex p C [1995] 1 Cr App"
"","R 136, 141;  R v Director of Public Prosecutions, Ex p Manning [2001]"
"","QB 330, para 23; R (Bermingham) v Director of the Serious Fraud Office"
"","[2007]  QB 727, paras 63—64;  Mohit v Director of Public Prosecutions"
"","of Mauritius [2006] 1 WLR 3343, paras 17 and 21 citing and endorsing"
"","a passage in the judgment of the Supreme Court of Fiji in Matalulu v"
"","Director of Public Prosecutions [2003] 4 LRC 712, 735—736; Sharma v"
"","Brown-Antoine [2007] 1 WLR 780, para 14(1)—(6). The House was not"
