"5.","Aahamed Mawalana Asseyyadu"
"","Mohomad Ali,"
"","Candidate – Sri Lanka Muslim Congress,"
"","Kiralagama Para,"
"","Kahatagasdigiliya."
"6.","Lakshan Sampath Shanthage,"
"","Candidate – Independent Group 02,"
"","Thihogama,"
"","Upuldeniya."
"7.","Muheyadeen Bawa Muhammadu"
"","Supiyan,"
"","Assistant Returning Officer,"
"","Kahatagasdigiliya Pradeshiya Saba,"
"","Election Office,"
"","Anuadhapura."
"8.","R. M. Wanninayake,"
"","Returning Officer,"
"","Anuradhapura District,"
"","Election Office,"
"","Anuradhapura."
"","Respondents"
