"","","","","","","","SC/APPEAL/66/2022",""
"","7","","","","","","",""
"from page 309 of the judgment, “The facts in the case are that the plaintiff","","","","","","","",""
"bought the property at a public auction on conditions of sale by which on","","","","","","","",""
"the  payment  of the  purchase  money  the  defendant  agreed  to  execute  a","","","","","","","",""
"conveyance, and","","that  on  payment  of","","","the","full  purchase  money","","the"
"purchaser should enter into possession of the property.” On the same page","","","","","","","",""
"Middleton J. stated: “I have no doubt therefore that if the plaintiff here and","","","","","","","",""
"accepted the conveyance tendered by the defendant, he might maintain his","","","","","","","",""
"action  against  Dullewe  (the  third  party  in  possession)  for  declaration  of","","","","","","","",""
"title, and might have called upon his vendor to warrant and defend the title","","","","","","","",""
"conferred. In fact, I think it would be his proper and only remedy; but here","","","","","","","",""
"the purchaser has not accepted the conveyance.” In Ratwatte’s case too,","","","","","","","",""
"the dispute was between the vendor and the vendee, rather than between","","","","","","","",""
"the vendee and a third party, as in the present case. The above quotation","","","","","","","",""
"makes it clear that it was at least an implied condition of that sale that","","","","","","","",""
"“on payment of the full purchase money, the purchaser should enter into","","","","","","","",""
"possession of the property.” Since a third party was in possession,  “the","","","","","","","",""
"purchaser has not accepted the conveyance.”","","","","","","","",""
"However, no such situation arises in the present case. The plaintiff paid","","","","","","","",""
"the full purchase price to the vendor and he accepted the Deed, knowing","","","","","","","",""
"very well that the defendant was in unlawful possession of the land. The","","","","","","","",""
"plaintiff  also  knew  that  a  case  had  already  been  filed  by  the  vendor  to","","","","","","","",""
"eject the defendant, as stated in the Deed itself.  Therefore, the facts in","","","","","","","",""
"Ratwatte’s","case","and","the","present","case","are","not","comparable,"
"notwithstanding  that  the  views  expressed  by  Hutchinson  C.J.  were","","","","","","","",""
"highlighted in support of the defendant’s argument.","","","","","","","",""
"As I observed in Kumara v. Kanthi [2021] 1 Sri LR 398 at 403 “A principle","","","","","","","",""
"laid down in a case shall be understood in the context of the peculiar facts","","","","","","","",""
"and  circumstances  of","","","that  particular  case.  Such  principles  have  no","","","","",""
"universal application unless the facts and circumstances are on all fours.”","","","","","","","",""
