"Murdu N.B. Fernando, PC. CJ.,","","",""
"","This  is  an  Appeal  against  the  judgement  of  the  Civil  Appellate  High  Court  of  the","",""
"Western Province, Holden in Gampaha (“the High Court”).","","",""
"","The  Plaintiff-  Appellant-  Respondent  (“the  Plaintiff/  the  Respondent”)  instituted  a","",""
"partition  action  against","the  Defendant-  Respondent-  Appellants","(“the  Defendant/","the"
"Appellants”) in the District Court of Gampaha, seeking inter-alia partitioning of a land named","","",""
"‘Polgahawatta’  in  Kendaliyaddapaluwa  village,  Mahara,  in  extent  1A  2R  15P  between  the","","",""
"Plaintiff and the 1st Defendant in equal shares. The Plaintiff and the 1st Defendant are siblings.","","",""
"","The District Court dismissed the partition action, upon the basis that the Plaintiff has","",""
"failed to identify the land to be partitioned.","","",""
"","The Plaintiff went up in Appeal to the High Court and the learned judges of the High","",""
"Court upheld the  appeal and permitted the partitioning of the land in  extent 1A 2R 15P in","","",""
"equal shares.","","",""
"","Being  aggrieved  by  the  said  judgement  the  Defendants  are  now  before  this  Court,","",""
"having obtained Leave to Appeal on three questions of law which are as follows;","","",""
"","i.  Did the Civil Appellate High Court err in law by reversing the findings reached by the","",""
"","learned District Judge in the circumstances of this case?","",""
"","ii.  Did the learned Civil Appellate High Court Judges err in law by not taking cognizance","",""
"","that  the  Plaintiff  has  failed  to  establish  that  the  land  depicted  in  Preliminary  Plan","",""
"","marked “X” formed the subject matter of this partition action?","",""
"","iii. Have the learned High Court Judges misdirected themselves by not appreciating the","",""
"","contents in the surveyor’s report marked “X1” when the learned High Court Judges","",""
"","arrived at a finding that lots 1, 2 and 3 in the Preliminary Plan “X” formed the subject","",""
"matter of this action?","","",""
