"","PLAINTIFF – APPELLANT – RESPONDENT"
"B
efore:","P. Padman Surasena, J"
"","Kumudini Wickremasinghe, J"
"","Arjuna Obeyesekere, J"
"Counsel:","J. A. J. Udawatte with Anuradha Ponnamperuma for the Substituted"
"","1st 
  Defendant  –  Respondents  –  Appellants  and  2nd  Defendant  –"
"","Respondent – Appellant"
"","G. Wijemanne for the Plaintiff – Appellant – Respondent"
"A
rgued on:","9th September 2024"
"W
ritten","Tendered  by 
the 
Substituted  1st  Defendant  –  Respondents  –"
"Submissions:","Appellants and the 2nd Defendant – Respondent – Appellant on 10th"
"","November 2016 and 27th September 2024"
"","Tendered by the Plaintiff – Appellant – Respondent on 22nd December"
"","2016 and 24th September 2024"
"Decided on:","25th November 2024"
