"","‘Respondent’) 
instituted 
criminal 
proceedings 
before 
the  Magistrate’s 
court"
"","(Kebithigollawa)  against  the  Manufacturer  of  the  bottle,  Coca  Cola  Beverages  Sri"
"","Lanka 
Ltd. 
(the  Accused-Appellant-Appellant) 
for 
having  manufactured 
or"
"","distributed the bottle in in violation of  Section 18(1)(c) read with section 2(1) of the"
"","Food Act, No. 26 of 1980 as amended  and Regulation 04(2) (e), (f) and (d) of the"
"","Food (Labelling and Advertising) Regulations published in the Gazette Extraordinary"
"","No. 1376/9 of 19th January 2005. The said paragraphs of the Regulation require the"
"","label to carry; (e) the date of expiry, (f) date of manufacture and (d) batch number"
"","respectively.  At the conclusion of the trial, the learned Magistrate convicted Coca"
"","Cola Beverages Sri Lanka Ltd. (hereinafter referred to as the Appellant) on all charges."
"2.","Aggrieved by the said judgement, the Appellant appealed against the conviction to"
"","the Provincial High Court of the North Central Province and the learned High Court"
"","Judge  by  his  judgement  dated  08/05/2013  affirmed  the  findings  of  the  learned"
"","Magistrate of Kebithigollawa and upheld the conviction. The present appeal is from"
