"","3rd, 5th, 6th, 7th, PLAINTIFF-"
"","RESPONDENT-RESPONDENTS"
"Before",": S. Thurairaja, P.C., J."
"",": Kumudini Wickremasinghe, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Rohan Sahabandu, P.C., with Ms. Chathurika"
"","Elvitigala, Ms. Sachini Senanayake and Ms."
"","Pubudu Weerasuriya instructed by M. D. J."
"","Bandara for the Substituted 2nd Plaintiff-"
"","Respondent-Appellant."
"",": Manohara de Silva, P.C., with Ms. Dilmini De Silva"
"","instructed by Ms. Anusha Perusinghe for the 2nd"
"","Defendant-Appellant-Respondent."
"Argued on",": 12-06-2025"
"Written Submissions",": 18-09-2012 and 02-07-2025 (By the 2nd Plaintiff-"
"","Respondent-Appellant)"
"",": 11-07-2025 (By the Defendant-Appellant-"
"","Respondents)"
