"out in paragraph 18 (I) to (V) of the petition dated 23-01-2011.",""
"The said questions of law read as follows,",""
"I.","Did the Court of Appeal err in law in its findings with regard to the"
"","scope and nature of the case of the plaintiffs."
"II.","Has the Court of Appeal misdirected itself in law by arriving at the"
"","conclusion that the claims of the both parties were on the basis of"
"","prescriptive title."
"III.","Did the Court of Appeal err in law by failing to appreciate that the"
"","appeal related to Lot No. 4 (schedule B) and already Lot 4B (schedule"
"","C) had been given to the respondents by the judgment of the District"
"","Court."
"IV.","Has  the  Court  of  Appeal  misdirected 
in 
law  by  coming  to  the"
"","conclusion that the learned District Judge has placed the burden on"
"","the wrong party."
"V.","Did the Court of Appeal err in law by failing to consider that when"
"","the respondents claimed rights in Lot No. 4 in D1 and D2 allegedly"
"","executed  by  the  predecessors  of  the  plaintiffs  it  was  incumbent  of"
"","the District Court to come to a finding whether the said deeds related"
"","to the corpus."
