"aforesaid  finding  is  coupled  to  another  erroneous  finding,  that  there  were  no  questions  or","","","","",""
"suggestions put forward at the trial by the Respondent to the Appellant, that the Appellant could","","","","",""
"have  supplied  the  required  quantity  of  fish  for  export,  from  the  Appellant’s  other  facilities","","","","",""
"located in Neluwa, Galle and elsewhere.","","","","",""
"","","Its  observed,  upon  perusal  of  the  impugned  judgement  of  the  High  Court,  that  the","","",""
"learned High Court Judges have scrutinized the relevant evidence and reviewed the findings of","","","","",""
"the trial court. It had given clear and cogent reasons as to why they disagree with the findings","","","","",""
"of the trial judge. The High Court Judges have analysed the evidence in detail, and held that","","","","",""
"the Appellant had failed to establish the necessity to award compensation/damages for loss of","","","","",""
"profit, and moreover failed to establish that the sum of as Rs. 4,620,600.00 was justly due to","","","","",""
"the Appellant from the State, as loss of profit.","","","","",""
"","","I do not wish to examine each piece of evidence considered in detail in the impugned","","",""
"judgement. Suffice is to state the High Court held, although the trial judge emphasized that","","","","",""
"suggestions and questions had not been put to the Plaintiff in cross-examination pertaining to","","","","",""
"P18 and P19, that in fact the Plaintiff had been cross-examined on such facts, and thereby the","","","","",""
"Appellant’s evidence had been challenged. Thus, the finding of the High Court was that the","","","","",""
"contents of P18 and P19 cannot be accepted in toto as correct, as held by the trial judge and","","","","",""
"therefore  based  upon  same,  the  compensation  for  loss  of  profit  as  justly  due,  cannot  be","","","","",""
"established.","","","","",""
"","","Furthermore, the learned Judges of the High Court have meticulously, tabulated and","","",""
"examined another piece of evidence, P20, a book titled “Details of shipments made by Aqua","","","","",""
"Marine (International) (Pvt) Limited from 1990 to 1997” which contains details of exports on","","","","",""
"a daily basis.","","","","",""
"","","The Judges have then considered the shipment dates, consignee, country, number of","","",""
"boxes, export value in USD, Airway Bills in P 20 vis-â-vis P18 and P19 and found that not a","","","","",""
"single shipment had been made in respect of the sender referred to in P19, the company said to","","","","",""
"be based in Germany, before or after the placing of order P19 and the shipments made to the","","","","",""
"company referred to in P18, the company based in US, were irregular and far below the value","","","","",""
"mentioned  in  P18.  Thereafter,  considering  the  said  facts  vis-â-vis  the  evidence  of  the  2nd","","","","",""
"Plaintiff,  that  at  least  a  years  preparation  was  needed  in  view  of  the  gestation  period  of","","","","",""
"ornamental fish, to commence exports from Udawalawa facility, it was the finding of the High","","","","",""
"Court, that the orders in P18 and P19 could not have been supplied from the Udawalawa facility","","","","",""
"and the Appellant ought to have relied upon its facilities at Neluwa and the other, to cater for","","","","",""
"the orders placed via P18 and P19.","","","","",""
"","","Another  factor 
that 
the 
learned","judges  had  considered,  was 
that","there  were  no",""
"documents led in evidence, responding to or acknowledging the purported offer of P18 and P19","","","","",""
"nor letters expressing the displeasure of the purported foreign buyers pertaining to the non-","","","","",""
"supply of the agreed quantity of ornamental fish. Therefore, the High Court concluded that the","","","","",""
"Appellant had failed to establish that the loss of profit, as alleged by the Appellant was entirely","","","","",""
"due","to","the  disruption  of  the  Udawalawa  project","itself,  for  the  Appellant","to  obtain","the"
"compensation/damages claimed in the plaint and thus, rejected the findings of the trial court.","","","","",""
"","","Moreover, upon perusal of the judgement of the High Court, it shows that the learned","","",""
"Judges  have  examined  P16,  an  album  consisting  of  photographs  of  the  repair  work  at  the","","","","",""
