"proved in all circumstances and such failure cannot be rectified in appeal, can be distinguished","","","","","","","","",""
"in reference to the facts of the instant appeal. The ratio in Cinemas case cannot be taken in","","","","","","","","",""
"isolation and applied in the given instance in respect of P18 and P19. The contents of P18 and","","","","","","","","",""
"P19  have  to  be  analysed,  viewed  and  proved,  in  the  light  of  the  facts  and  circumstances","","","","","","","","",""
"pertaining to the matter in issue and the supporting evidence. Thus, in my view the observations","","","","","","","","",""
"in Cinemas case has no relevance to this appeal and can be easily distinguished.","","","","","","","","",""
"","Even for argument sake, if you accept the Appellant’s contention, that the contents in","","","","","","","",""
"P18 and P19 is proved, it proves only a placement of a supply order. Nothing else, nothing","","","","","","","","",""
"more. Thus, loss of profit has to be established independently. If not in my view, the Appellant","","","","","","","","",""
"cannot succeed in his claim for damages under this limb.","","","","","","","","",""
"","Coming back to the Cinemas case, as discussed earlier which party to be substituted,","","","","","","","",""
"was the matter in issue in the said case. The certificate of heirship is directly connected to such","","","","","","","","",""
"issue. When a party fails to challenge the authenticity of such document and thereby accept the","","","","","","","","",""
"heirship, that party is thereafter estopped from challenging such fact, especially at the appellate","","","","","","","","",""
"stage. The Court of Appeal pronounced the said observations in the said circumstances and I","","","","","","","","",""
"am of the view that the ratio of Cinemas case has no relevance to the instant appeal, as the","","","","","","","","",""
"crux of the matter is vastly different from what was the issue in Cinemas case.","","","","","","","","",""
"","Nevertheless, I wish to state, that the aforesaid proposition laid down in Cinemas case","","","","","","","",""
"is and has been constantly applied in cases pertaining to admissibility of deeds. This Court on","","","","","","","","",""
"many  an  occasion  accepted  the  contention  that  a  party  who  fails  to  challenge  a  deed  when","","","","","","","","",""
"produced at the trial, cannot thereafter challenge the authenticity of such deed or move that the","","","","","","","","",""
"deed  should  be  proved  in  accordance  with  the  provisions  of  Section  68  of  the  Evidence","","","","","","","","",""
"Ordinance.","","","","","","","","",""
"","[Ref. Seyed Mohamed v. Perera 58 NLR 246;     Syadoris v. Danoris 42 NLR 311;","","","","","","","",""
"Seelwathie Gunasekera v. Resanona  SC Appeal 22/1987;    Samarakoon v. Gunasekara","","","","","","","","",""
"and another [2011] 1 SLR 149;    Prasanth and another v. Devarajan and another (2021)","","","","","","","","",""
"2 SLR 419 and also the separate judgement of Amarasekera, J., in Kugabalan v. Ranaweera","","","","","","","","",""
"(2021)  2  SLR  79.  For  a  contra  view  see  also  Samarasinghe  v.  Mervin  Silva  SC/Appeal","","","","","","","","",""
"45/2010-  S.C.  Minutes  11.06.2019  and  Ismail  v.  Hamithu  SC/Appeal  04/2006-  S.C.","","","","","","","","",""
"Minutes 02.04.2018]","","","","","","","","",""
"","Similar views have been pronounced by our courts in respect of admissibility of field","","","","","","","",""
"books and bills of exchange too. [Ref. Silva v. Kinderslay 18 NLR 85 and Chetty v. Thomas","","","","","","","","",""
"Cook and Sons 31 NLR 385]","","","","","","","","",""
"","If I may digress, the law on this issue i.e., proof of deeds and documents, is now settled","","","","","","","",""
"in  view of Act  No 17 of 2022 which brought  in  a new Section, Section  154 A to  the Civil","","","","","","","","",""
"Procedure Code. The transitional provisions in the said Act relates to pending appeals too.","","","","","","","","",""
"Nevertheless,","if","I  may","repeat,","in","the","instant  appeal","the","relief  prayed  was","for"
"compensation/ damages for loss of profit. Hence, in my view the ratio in Cinemas case and","","","","","","","","",""
"the  cases  referred  to  above  cannot  be  blindly  followed  and  applied  in  the  instant  appeal.","","","","","","","","",""
"Cinemas case and the aforesaid cases have no relevance to the facts in this appeal. Therefore,","","","","","","","","",""
"this case can be easily distinguished, since the matter in issue in the instant appeal is awarding","","","","","","","","",""
"of compensation/damages for loss of profit and not for marking or producing a certificate, a","","","","","","","","",""
