"(Supra) pertaining to what is needed to be proved in a claim of damages arising out of breach","","","","","","","","",""
"of contract, and furthermore, what is the degree of proof required in such matters i.e., balance","","","","","","","","",""
"of probability, weighing of evidence presented by both parties.","","","","","","","","",""
"","","In  my  view,  there  is  no  ambiguity  whatsoever,  upon  the  principle  that  damages  for","","","","","","",""
"breach  of  contract  are  given  by  way  of  compensation,  for  loss  suffered  and  not  for  wrong","","","","","","","","",""
"inflicted. Therefore, as observed in Seabridge case (Supra), measure of damages is not affected","","","","","","","","",""
"by the motive or manner of breach. There is no place in the law of contract for vindictive or","","","","","","","","",""
"exemplary damages.  The nature of damages being  compensatory, the affected party is  only","","","","","","","","",""
"entitled to such sum, as will indemnify him for the loss which such person actually suffered.","","","","","","","","",""
"","","The learned High Court Judges correctly interpreted the law and came to the finding","","","","","","",""
"that the Appellant has failed to establish damages resulting from loss of profit and thus, is not","","","","","","","","",""
"entitled to claim compensation/damages under the said limb, for the purported loss of profit,","","","","","","","","",""
"based only upon P18 and P19. Hence, in my view the High Court did not err, in its finding in","","","","","","","","",""
"respect of loss of profit.","","","","","","","","",""
"","","In the aforesaid circumstances, I answer the 1st Question of Law raised before this Court","","","","","","",""
"in the negative and in favour of the Respondent.","","","","","","","","",""
"Loss of Reputation","","","","","","","","",""
"","The","2nd 
and","3rd  Questions","of  Law","raised","before","this  Court","pertains","to"
"compensation/damages in respect of loss of reputation.","","","","","","","","",""
"","The","learned  District","Judge  granted","the","total","sum  claimed","in","the  plaint,","viz,"
"Rs.3,000,000.00  to  the  Appellant.  The  plaint  referred  to  the  said  sum  as  compensation  for","","","","","","","","",""
"failure to honour foreign orders.","","","","","","","","",""
"","","The reasoning of the trial judge was that the Appellant has won a catalogue of awards.","","","","","","",""
"Hence, in view of the loss of profit incurred by the Appellant for the failure to honour P18 and","","","","","","","","",""
"P19, the Appellant has to be compensated for loss of reputation by the State.","","","","","","","","",""
"","","The  learned  Judges  of  the  High  Court,  varied  the  order  of  the  trial  court.  One  such","","","","","","",""
"ground for varying was that a claim for reputational loss cannot be hoisted only upon loss of","","","","","","","","",""
"profit and for reasons already discussed pertaining to P18 and P19 in this judgement. Further,","","","","","","","","",""
"the  High  Court  held,  that  the  Appellant  could  not  have  anticipated  an  enhanced  production","","","","","","","","",""
"from","the  Udawalawa","facility  as","","the  evidence  amply  demonstrated","","","","that  production  of",""
"ornamental fish for export could only take place after one year of the fingerlings being put to","","","","","","","","",""
"the ponds. Thus, the High Court determined, even if the foreign buyers, based on P18 and P19","","","","","","","","",""
"discredited the Appellant for failure to supply the fish in expected quantities, the failure of the","","","","","","","","",""
"Udawalawa facility will have no bearing and did not contribute to such fact. Thus, the High","","","","","","","","",""
"Court  emphatically  held  that  Appellant  is  not  entitled  to  compensation/damages  for  loss  of","","","","","","","","",""
"reputation.","","","","","","","","",""
"","","In the impugned judgement, a passage from Anson’s Law of Contract quoted in the","","","","","","",""
"Seabridge case was reproduced. It is in relation to loss of reputation and breach of contract.","","","","","","","","",""
"","","The learned President’s Counsel for the Appellant submitted, that the High Court relied","","","","","","",""
"upon an old edition of the Anson’s Law of Contract and thereby misconstrued the Seabridge","","","","","","","","",""
