"13A. Kamal Gunaratne WWV RWP",""
"RSP USP ndcpsc, Major General",""
"(Retd), Secretary to State Ministry of",""
"Internal Security, Home Affairs and",""
"Disaster Management, State Ministry",""
"of Internal Security, Home Affairs",""
"and Disaster Management,",""
"“NilaMedura”, Elvitigala Mawatha,",""
"Narahenpita, Colombo 05.",""
"13B. Major General Jagath Alwis",""
"(Retd), Secretary, Ministry of Public",""
"Security, 14th Floor, “Suhurupaya”,",""
"Battaramulla.",""
"13C. Mr. P. Viyani Gunathilaka,",""
"Secretary, Ministry of Public",""
"Security, 14th Floor, “Suhurupaya”,",""
"Battaramulla.",""
"13D.Mr. Ravi Seneviratne, Secretary,",""
"Ministry","of  Public  Security,  14th"
"Floor, “Suhurupaya”, Battaramulla.",""
