"","","","Sri Jayawardenapura Mawatha,"
"","","Rajagirya.",""
"","","P
rincipal Business Office",""
"","","No. 504,",""
"","","Nawala Road,",""
"","","Rajagiriya.",""
"","","2nd Respondent-",""
"","","Respondent",""
"B
 
efore",":","P. Padman Surasena, J",""
"","","Kumudini Wickremasinghe, J",""
"","","K. Priyantha Fernando, J",""
"Counsel             :","","","Shamalie  de  Silva  with  Vishwaka"
"","","Peiris for the Petitioner-Appellant.",""
"","","Priyantha 
Alagiyawanna","with"
"","","Heshani  Gunarathna 
and","Sahan"
"","","Gunasekera","instructed  by  Nuwan"
"","","Jayasinghe 
for 
the 
1st","and 
2nd"
"","","Respondents-Respondents.",""
"Argued on",":","13.02.2024",""
"D
             
ecided on",":","13.03.2024",""
"","","","3"
