"","","2018.  It  is  observed  that,  the  resolution  has  been  circulated","",""
"","","among  the  directors  on  the  day  after  the  auditor’s  report  was","",""
"","","issued.  On  the  same  day,  the  shareholders  who  were  also  the","",""
"","","directors of the Petitioner Company have passed the resolution.","",""
"","","On the following day, which was the 1st of November 2018,  the","",""
"","","application for winding up has been filed in Court.","",""
"7
.","The  special","resolution","[P-6]  clearly  states","that  as  per 
the"
"","","auditor’s report the Company is unable to pay the debts as they","",""
"","","fall  due  and  therefore  the  Company  be  wound  up  by  Court  in","",""
"","","the best interest of the Company and its shareholders. Thus, it","",""
"","","is  clear  that  this  winding  up  application  was  made  in  terms  of","",""
"","","Section  270  (d)  of  the  Act  as  the  Company  is  unable  to  pay  its","",""
"","debts  and","the","resolution  has  been  passed  on","that  basis."
"","","Therefore,  it  is  incumbent  upon  the  Petitioner  to  prove  to  the","",""
"","","satisfaction of the Court, the inability of the Petitioner to pay its","",""
"","","debts as defined in Section 271 of the Act.","",""
