"“A company shall be deemed to be unable to pay its debts",""
"where—",""
"(a)","a 
creditor  by  assignment  or  otherwise, 
to"
"","whom 
the  company 
is 
indebted 
in  a  sum"
"","exceeding fifty thousand rupees then due, has"
"","served  on  the  company  by  leaving  it  at  the"
"","registered  office  of  the  company,  a  demand"
"","under  his  hand  requiring  the  company  to  pay"
"","the sum so due and the company has for three"
"","weeks from the date of so leaving, neglected to"
"","pay the sum or to secure or compound for it to"
"","the reasonable satisfaction of the creditor;"
"(
b)","execution 
or 
other 
process 
issued 
on 
a"
"","judgment,  decree  or  order  of  any  court 
in"
"","favour of a creditor of the company, is returned"
"","unsatisfied in whole or in part; or"
"(
c)","it is proved to the satisfaction of the court that"
"","the company is unable to pay its debts, and in"
