"final determinations, the District Court, or the Civil Appeal High Court, did not disturb","","",""
"or interfere with that position taken by the Plaintiff-Appellant.","","",""
"As  pointed  out  by","the  Defendant-Respondent,","in","the  District  Court  Action,  no"
"commission was taken out by the Plaintiff-Appellant to demarcate the boundaries of","","",""
"the subject matter nor were steps taken to demonstrate the metes and bounds of the land.","","",""
"Accordingly,  with reference  to  the  main  relief  prayed  for  by  the  Plaintiff-Appellant,","","",""
"which  was  a  declaration  that  the  Plaintiff-Appellant  is  the  legal  owner  of  the  land","","",""
"described  in  the  second  schedule  to  the  Plaint  pleaded  as  part  of  the  land  morefully","","",""
"described in the first schedule to the Plaint and to eject the Defendant-Respondent from","","",""
"the said land described in the said second schedule to the Plaint, the District Court came","","",""
"to a clear finding that the Plaintiff-Appellant has failed to prove that the land described","","",""
"in the second schedule to the Plaint is part of the land described in the first schedule,","","",""
"with which this Court agrees. The Civil Appeal High Court was also of the view that","","",""
"the Judgment of the District Court was entered according to law.","","",""
"It is also observed that in the District Court, the Defendant-Respondent challenged the","","",""
"Plaintiff-Appellant’s  right  to  the  land,  and  asserted  that  the  Plaintiff-Appellant  must","","",""
"prove his title to the land described in the second schedule to the Plaint in terms of the","","",""
"L.D.O.  In  pursuit  of  the  above  contention,  issues  number  7  and  8  raised  by  the","","",""
"Defendant-Respondent challenging the Plaintiff-Appellant, in proof of title to the said","","",""
"portion of land, was held ‘not proved.’ Accordingly, both lower courts having dismissed","","",""
"the action of the Plaintiff-Appellant, did not in any manner interfere with the Plaintiff-","","",""
"Appellant’s  rights  as  a  successor  under  the  grant,  nor  did  they  annul  any  previous","","",""
"nominations or deny the Plaintiff-Appellant’s ability to continue under the grant.","","",""
"As  discussed  earlier  in  this  Judgment,  the  Defendant-Respondent’s  relief  was  only","","",""
"limited to damages in the event that the Judgement was against him.","","",""
"In light of the above, it is observed that the questions of law for which leave was granted","","",""
"by this Court by Order dated 06/07/2012, and the two questions of law agreed upon by","","",""
