"“The court shall upon the applica(cid:415)on of the defendant give leave to appear and show",""
"cause against the decree nisi either,–",""
"(a)","upon the defendant paying into court the sum mentioned in the decree nisi; or"
"(
b)","upon  the  defendant  furnishing  such  security  as  to  the  court  may  appear"
"","reasonable and sufficient for satisfying the sum mentioned in the decree nisi in"
"","the event of it being made absolute; or"
"(c)","upon affidavits satisfactory to the court that there is an issue or a question in"
"","dispute  which  ought  to  be  tried.  The  affidavit  of  the  defendant  shall  deal"
"","specifically with the plaintiffs claim and state clearly and concisely what the"
"","defence is and what facts are relied on as supporting it.”"
