"and for the ﬁnancial stability and eﬃcient working of the lending ins(cid:415)tu(cid:415)ons and also for","","","",""
"the expedi(cid:415)ous recovery of debts due and owing to a lending ins(cid:415)tu(cid:415)on.”","","","",""
"T","hus, several provisions were introduced by the Act with a view to expedi(cid:415)ng the recovery","","",""
"of monies lent and advanced by banks and ﬁnance companies. One of the most notable","","","",""
"provisions in the Act is that once the lending ins(cid:415)tu(cid:415)on has established to the sa(cid:415)sfac(cid:415)on","","","",""
"of the District  Court that the sums of money claimed in the plaint are due and owing to","","","",""
"it, the Court shall issue in the ﬁrst instance a decree  nisi, and therea(cid:332)er the burden of","","","",""
"proving  that  the  said  sums  of  money  are  not  due,  shi(cid:332)s  to  the  defendant,  with  the","","","",""
"defendant ﬁrst being required to obtain the leave of the Court in order to discharge this","","","",""
"burden. It would thus be seen that a defendant against whom ac(cid:415)on has been ﬁled under","","","",""
"the Act is required to follow a two (cid:415)ered process – the ﬁrst is to obtain leave of Court in","","","",""
"terms of the criteria laid down in the Act to defend the ac(cid:415)on, and the second is, if leave","","","",""
"is  granted,  to  therea(cid:332)er  sa(cid:415)sfy  Court  that  the  monies  claimed  are  not  due  from  the","","","",""
"defendant and that accordingly, the decree nisi should be discharged.","","","",""
"S","ec(cid:415)on 2 – the gateway to the Act","","",""
"W","hile Sec(cid:415)on 2 is the gateway to the Act, sub-Sec(cid:415)on (1) thereof reads as follows:","","",""
"","","“A lending ins(cid:415)tu(cid:415)on (hereina(cid:332)er referred to as the ‘ins(cid:415)tu(cid:415)on’) may, subject to the","",""
"","","provisions of subsec(cid:415)on (2) recover debt due to it by an ac(cid:415)on ins(cid:415)tuted in terms of","",""
"","","the procedure laid down by this Act, in the District Court within the local limits of","",""
"","","whose jurisdic(cid:415)on–","",""
"","(","a)","a party defendant resides; or",""
"","(","b)","the cause of action arises; or",""
"","(","c)","the contract sought to be enforced was made.”",""
"J","urisdic(cid:415)on in respect of any ac(cid:415)on ﬁled under the Act has been vested with the District","","",""
"Court. Even though the High Court of the Western Province established under the High","","","",""
"Court  of  the  Provinces  (Special  Provisions)  Act,  No.  10  of  1996  [the  Commercial  High","","","",""
"","","","","10"
