"","PLAINTIFF – RESPONDENT – RESPONDENT"
"B
efore:","Vijith K. Malalgoda, PC, J"
"","Yasantha Kodagoda, PC, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Chathura A. Galhena with Dharani Weerasinghe and Chathuni Peiris for"
"","the Defendants – Appellants – Appellants"
"","Priyantha 
Alagiyawanna  with 
Isuru  Weerasooriya 
and 
Duminda"
"","Premaratne for the Plain(cid:415)ﬀ – Respondent – Respondent"
"A
rgued on:","16th January 2023"
"W
ri(cid:425)en","Tendered by the Defendants – Appellants – Appellants on 14th July 2021"
"Submissions:","and 22nd February 2023"
"","Tendered by the Plain(cid:415)ﬀ – Respondent – Respondent on 22nd July 2021"
"","and 17th February 2023"
"D
ecided on:","23rd January 2024"
