"","","","","SC/APPEAL/1/2025"
"","","3","",""
"Pre-trial  proceedings  were  introduced  to the  District  Court  for  the  first","","","",""
"time  by  the  Civil  Procedure  Code  (Amendment)  Act,  No.  8  of  2017.","","","",""
"Although","it","is  widely  regarded  that","filing  the","list  of  witnesses  and"
"documents constitutes a pre-trial step, this Act did not consider it to be","","","",""
"so.  Sections  121  and  175  of  the  Civil  Procedure  Code,  which  governed","","","",""
"the filing of the list of witnesses and documents, were not amended by","","","",""
"this  Act  to  facilitate  an  effective  pre-trial  hearing.  Therefore,  it  was","","","",""
"permissible to file lists of witnesses and documents even after the pre-","","","",""
"trial hearing. As the filing of the list of witnesses and documents was not","","","",""
"considered  a  pre-trial  step,  section  80A,  introduced  by  this  Act,  which","","","",""
"debars pre-trial steps after the date fixed for the trial (unless grave and","","","",""
"irremediable injustice would result from not permitting such steps and","","","",""
"subject  to  costs),  does  not  apply  to  the  filing  of  lists  of  witnesses  and","","","",""
"documents.  While  this  may  have  been  an  oversight  on  the  part  of  the","","","",""
"draftsman,  at  the  time  relevant  to  this  appeal,  sections  121  and  175","","","",""
"remained in force. Hence, the Court is bound to take cognizance of these","","","",""
"provisions and cannot disregard them or introduce new words to give a","","","",""
"different interpretation to those provisions.","","","",""
"Section 121(2) of the Civil Procedure Code, No. 2 of 1889, addressed only","","","",""
"the filing of the list of witnesses. It provided that a list of witnesses shall","","","",""
"be  filed  “within  such  time  before  the  trial  as  the  Judge  shall  consider","","","",""
"reasonable,  or  at  any  time  before  the  trial  with  the  consent  of  the  other","","","",""
"side”. The filing of the list of documents, however, was primarily governed","","","",""
"by sections 50-54. Section 50 required that if the plaintiff sues upon a","","","",""
"document in his possession, it must be produced along with the plaint.","","","",""
"Section 51 stipulated that if the plaintiff relies on any other documents,","","","",""
"he must file a list of such documents with the plaint. Section 54 further","","","",""
"stated that documents not listed as specified above could only be marked","","","",""
"at  the  trial  with  the  leave  of  the  Court.  At  that  time,  there  was  no","","","",""
