"","","SC/APPEAL/1/2025"
"13","",""
"said to be in proper custody if they are in the place in which, and under","",""
"the care of the person with whom they would naturally be; but no custody","",""
"is  improper  if  it  is  proved  to  have  had  a  legitimate  origin,  or  in  the","",""
"circumstances of the particular case are such as to render such an origin","",""
"possible.” Section 161 of the Civil Procedure Code is to a similar effect","",""
"but  does  not  specify  a  time  period,  as  section  90  of  the  Evidence","",""
"Ordinance  does.  Section  161  reads  as  follows:  “When  the  document","",""
"purports on the face of it to be so old that proof of the actual execution is","",""
"not required by law, it is not proved until sufficient evidence has been given","",""
"to prove both that it comes into court from the proper custody, and that it","",""
"has continued to be in proper custody throughout the period during which","",""
"it  can  be  reasonably  accounted  for.”  It  must  be  stressed  that  the  word","",""
"“document”  in  these  sections  refers  to  the  original  document  itself.","",""
"However, in reference to section 90 of the Evidence Ordinance, Justice","",""
"K.D.  De  Silva  with","the  agreement  of  Chief  Justice  Basnayake","in"
"Davoodbhoy v. Farook (1956) 58 NLR 126, held that the duplicate of a last","",""
"will  over  thirty  years  old  produced  in  that  case  was  admissible  under","",""
"section  90  of  the  Evidence  Ordinance  as  it  was  produced  from  proper","",""
"custody.  His  Lordship  at  page  132  stated  “The  reason  why  section  90","",""
"insists  on  proper  custody  is  to  ensure  the  authenticity  of  the  documents","",""
"admitted under that section. Whether or not a particular custody is proper","",""
"is a question of fact to be determined in the circumstances of each case.","",""
"Proper  custody  does  not  necessarily  mean  the  best  or  the  strictly  legal","",""
"custody.  It  is  sufficient  if  the  circumstances  render  it  probable  that  the","",""
"origin was legitimate.” The decision of the Court on the question of proper","",""
"custody will depend on the unique facts and circumstances of each case.","",""
"It is significant to note that when a thirty-year-old document is marked","",""
"from proper custody, the Court may, not shall, accept the contents of the","",""
"document. In Dingiri Appu v. Mohottihamy (1963) 68 NLR 40 at 43, Chief","",""
"Justice Basnayake stated that “Kiri Menika v. Duraya (supra) should not","",""
