"","","","SC/APPEAL/1/2025",""
"","10","","",""
"judicially, not arbitrarily, in accordance with sound principles of law and","","","",""
"judicial precedent.","","","",""
"According  to  the  proviso  to  section  175(2),  unlisted  documents  can  be","","","",""
"marked during the cross-examination of witnesses. However, this should","","","",""
"not  be  considered  as  a  licence  to  mark  any  document  through  cross-","","","",""
"examination.  Documents","can","only  be  marked  during","the","cross-"
"examination to contradict the testimony of the witness. A document can","","","",""
"be marked if the witness is the author, recipient or has knowledge of the","","","",""
"document. If the witness is able to identify his handwriting or signature,","","","",""
"or any handwriting or signature of another person on the document, or","","","",""
"otherwise acknowledges the document, it can be marked.","","","",""
"If  the  witness  acknowledges  receipt  of  the  document  but  disputes  its","","","",""
"contents, it can be marked “subject to proof” of its contents. There may","","","",""
"be instances where a witness has previously seen the document or has","","","",""
"knowledge of it but does not accept its genuineness or authenticity. In","","","",""
"such cases, the document may be marked “subject to proof” allowing the","","","",""
"witness to explain his position regarding the document. As a general rule,","","","",""
"where  the  witness  denies  the  document,  it  cannot  be  marked  through","","","",""
"that witness. (Gabo Singho v. Karunawathie [2012] BLR 72) However, this","","","",""
"is  not  an  absolute  rule.  If  it  is  evident  that  the  denial  is  intended  to","","","",""
"conceal the truth and not bona fide, the Judge may allow the document","","","",""
"to  be  marked  “subject  to  proof”.  The  decision  of  the  Judge  in  such","","","",""
"circumstances is more a matter of prudence than of science. According","","","",""
"to the last part of the Explanation to section 154(1) of the Civil Procedure","","","",""
"Code, “Whether the document is admitted or not it should be marked as","","","",""
"soon as any witness makes a statement with regard to it; and if not earlier","","","",""
"marked  on  this  account,  it  must,  at  least,  be  marked  when  the  court","","","",""
"decides upon admitting it.” However, section 114(1) of the Civil Procedure","","","",""
"Code states “No document shall be placed on the record unless it has been","","","",""
