"","","","SC/APPEAL/1/2025",""
"","8","","",""
"set  aside  the  order  stating  that  the  plaintiff  had  been  given  sufficient","","","",""
"notice  of  the  defendant’s  original  list  of  witnesses,  which  had  been","","","",""
"available to the plaintiff for over five years prior to the defendant calling","","","",""
"the particular witness. Similarly, as observed by Justice Somawansa in","","","",""
"Rogers Agencies (Pvt) Ltd v. People’s Merchant Bank Ltd  (supra) at 216,","","","",""
"the Court cannot permit the entire list, if an objection is overruled with","","","",""
"respect to a single document included in that list.","","","",""
"It may be relevant to note that although section 121(2) enacts that every","","","",""
"party  to  an  action  “shall”  file  a list  of  witnesses  and  documents  fifteen","","","",""
"days before the date fixed for the trial, it is not mandatory for each party","","","",""
"to an action to file such a list. A party may successfully conduct a trial","","","",""
"even without filing a list at all. As Bindra in Interpretation of Statutes (13th","","","",""
"Edition 2023) at page 449 states “The word ‘shall’ is not always decisive.","","","",""
"Regard  must  be  had  to  the  context,  subject  matter  and  object  of  the","","","",""
"statutory  provision","in  question","in  determining  whether","the  same","is"
"mandatory or directory.” In Ramalingam v. Thangarajah [1982] 2 Sri LR","","","",""
"693  at  702,  Justice  Sharvananda  (as  His  Lordship  then  was)  stated:","","","",""
"“Prima facie the word ‘shall’ suggests that it is mandatory, but that word","","","",""
"has  often  been  rightly  construed  as  directory.  Everything  turns  on  the","","","",""
"context  in  which  it  is  used;  and  the  purpose  and  effect  of  the  section  in","","","",""
"which it appears.”","","","",""
"I must also add that, even if the rejection of the entire list is permissible,","","","",""
"such  rejection  does  not  preclude  the  party  from  calling  witnesses  or","","","",""
"marking documents included in the rejected list under section 175 of the","","","",""
"Civil  Procedure  Code.  Even  in  cases  where  witnesses  and  documents","","","",""
"have not been listed at all, as opposed to filing the list belatedly, the Court","","","",""
"retains the discretion to permit witnesses to be called and documents to","","","",""
"be marked under section 175 of the Code. Section 175 was amended by","","","",""
