"were  averred  in  the  petition  of  appeal,  the  Court  granted","","",""
"leave on the following questions of law,","","",""
"","(b)  The  learned  Judges  of  the  High  Court  failed  to  duly","",""
"","consider the evidence led by the plaintiff (appellant).","",""
"","(d) The learned Judges of the High Court erred in holding","",""
"","that the defendants have acquired prescriptive title to","",""
"the footpath.","","",""
"(f)  The  High  Court","failed","to  consider","the  evidence  of"
"Thilakaratne","who 
is","the 
plaintiff’s","(appellant)"
"","predecessor  in  title  who  stated  that  there  was  no  foot","",""
"","path at the time he sold the land in suit for the plaintiff","",""
"(appellant) in 1987.","","",""
"","(g)  The  High  Court  failed  to  consider  that  the  defendants","",""
"","have failed to prove physical use of the footpath for over","",""
"10 years.","","",""
