"","in  holding  that  the  defendants(respondents)  have  acquired","","","",""
"","prescriptive title to the footpath.","","","",""
"31.  At the hearing of this appeal, the main point in contention","","","","",""
"","was that of prescription. The appellant urged that, after the","","","",""
"","enactment  of  the  Prescription  Ordinance  in  Sri  Lanka,  the","","","",""
"","Roman  Dutch  Law  was  no  longer  in  force.  However,  the","","","",""
"","respondents  took  the  position  that  principles  of  Roman","","","",""
"","Dutch law can be harmoniously used with the Prescription","","","",""
"","Ordinance.","","","",""
"32.  I will now consider the applicability of Roman Dutch Law on","","","","",""
"","prescription","after 
the","enactment","of 
the","Prescription"
"","Ordinance in Sri Lanka.","","","",""
"33.  The appellant in his evidence has strenuously asserted that","","","","",""
"no","footpath","existed","in  his","land  which  provided","the"
"","respondents access to the Pepiliyawala-Dangalla road. The","","","",""
"","witness Thilakaratne who was the predecessor in title to the","","","",""
"","appellant’s land in his evidence also takes a similar position.","","","",""
"","However,  when  considering  the  evidence  of  the  witnesses","","","",""
"","Ruparatne  Weerakkody  (the  Grama  Seva  Niladhari  of  the","","","",""
"","area), Nimal Wijesinghe, Sarath Wijesinghe and G. Piyasiri it","","","",""
"","is clear that a footpath has been in existence and it has in","","","",""
"","fact been used. Be that as it may, the mere physical user of","","","",""
"","the footpath is not sufficient to discharge the burden of proof","","","",""
"","and establish a claim for a servitude based on prescription.","","","",""
"","There  exist  certain  other  requirements  that  needs  to  be","","","",""
"","satisfied.","","","",""
"34.  The  respondents  in  their  written  submissions  stated  that,","","","","",""
"","principles of Roman Dutch  Law can be harmoniously used","","","",""
"","with  the  Prescription  Ordinance  and  relied  on  the  case  of","","","",""
"","M.S. Perera(supra) where it was stated that,","","","",""
"","“It seems to me that, the aforesaid requirements of use nec","","","",""
"","vi, nec clam and nec precario of the Roman Dutch Law, when","","","",""
"","taken  in  their  totality,  can  be  related  to  the  requirements","","","",""
"","under section 3 of the Prescription Ordinance…”","","","",""
"","","","","","12"
