"that the learned Judges of the High Court have not erred in",""
"law","in  considering  Mercin(supra),  as  the  said  case  was"
"decided  well","after 
the 
enactment 
of 
the  Prescription"
"Ordinance. Further, that their Lordships of the High Court",""
"have taken into consideration and satisfied the requirements",""
"of the Prescription Ordinance as there was no leave or license",""
"in using the said footpath, the use was adverse. The learned",""
"Counsel further submitted that, principles of Roman Dutch",""
"law","can  be  harmoniously  used  with 
the  Prescription"
"Ordinance  and  relied  on  the  case  of  M.S.  Perera  v.  M.N.",""
"Gunasiri  Perera  [S.C.  Appeal  No.  59/2012]  decided  on",""
"18/01/2018.",""
