"","","Rajamal Waththa Road, Battaramulla.",""
"","","","Respondents"
"","","********",""
"BEFORE",":","P. PADMAN SURASENA, J.",""
"","","ACHALA WENGAPPULI, J.",""
"","","MAHINDA SAMAYAWARDHENA, J.",""
"COUNSEL",":","Viran Corea with   Pasindu Silva &",""
"","","Ms. Thilini Vidanagamage for the Petitioner",""
"","","instructed by Sanjeewa Kaluarachchi.",""
"","","Ms. Kanishka de Silva Balapatabendi",""
"","","SSC for the  Hon. Attorney General.",""
"ARGUED ON",":","21st October, 2021",""
"D
ECIDED ON",":","27th October, 2023",""
"","","**********",""
