"","","","","","","S.C. (FR) No. 238/2013"
"perch  land  under  occupation  within  the  northern  part  of  the  larger  land","","","","","",""
"depicted in plan No. 665A, makes the 1st Respondent’s claim that no land","","","","","",""
"belonged  to  any  of  the  Petitioners  is  being  occupied  by  Army,  a  more","","","","","",""
"probable one when compared with the others.","","","","","",""
"","In view of the above considerations, the Petitioners in SC (FR) Nos.","","","","",""
"236/2013, 237/2013 and 238/2013, have either individually or collectively","","","","","",""
"failed  to satisfy their  allegation  that the  Respondents  have  deprived  their","","","","","",""
"rights","to  property  by","illegally  occupying","their","lands","infringing","their"
"fundamental rights, guaranteed under Article 12(1) of the Constitution, as","","","","","",""
"described in the three petitions.","","","","","",""
"","Accordingly, I dismiss the said three petitions without costs.","","","","",""
"","","","JUDGE OF THE SUPREME COURT","","",""
"P","ADMAN SURASENA, J.","","","","",""
"","I agree.","","","","",""
"","","","JUDGE OF THE SUPREME COURT","","",""
"","MAHINDA SAMAYAWARDHENA, J.","","","","",""
"","I agree.","","","","",""
"","","","JUDGE OF THE SUPREME COURT","","",""
"","","","","","","15"
