"","","the close of the Defendant-Appellant’s case for the said documents marked V1, V2","","",""
"","and V3.","","","",""
"The Counsel for the Plaintiff-Respondent has referred to Fradd v Fernando 36 N L R 124","","","","",""
"in his submissions. This may be to indicate that even the documents marked in the purported","","","","",""
"injunction inquiry are part of the case record and they can be considered. In fact, there was","","","","",""
"no","injunction","inquiry  as","it  was  not  proceeded  with  on","the  request  of","the  Plaintiff-"
"Respondent’s lawyer before the District Court. On the other hand, the facts relevant to the","","","","",""
"above case only indicates a situation where a Court sitting in appeal considering a document","","","","",""
"tendered before the Court below but refused by the judge of the Court below. Thus, it is a","","","","",""
"consideration of a document as part of the case record, which was in fact tendered during","","","","",""
"the  trial  but  refused  to  be  admitted  by  the  trial  Judge,  as  that  refusal  was  considered  as","","","","",""
"incorrect by the Judges sitting in appeal. It cannot be considered as a decision that allows a","","","","",""
"document which was not marked or spoken to at the trial to be considered as evidence at the","","","","",""
"trial. The learned Counsel has also referred to Adaicappa Chetty v Thomas Cook and Son","","","","",""
"31 N L R 385. This Judgment speaks of a document filed with the Plaint and referred to in","","","","",""
"giving  evidence  at  the  trial  and  considered  by  the  judge.  In  the  case  at  hand,  among  the","","","","",""
"documents not marked during the trial, namely P1, P2, P3, P4 and P5, only P2 has been","","","","",""
"referred to in giving evidence.","","","","",""
