"","SC. Appeal No. 21/2005"
"","224, 222/3, 44A, 5, 11 and 12 situated at Bandaranaike Mawatha and bounded as"
"","follows;"
"","o  North:  Lot  B  in  Plan  No.  408B  of  24.2.26  made  by  V.  Siva  Sunderam,"
"","Licensed Surveyor,"
"","East: Sri Sangaraja Mawatha,  
o"
"","South: Premises Nos. 443 and 441, Sri Sangaraja Mawatha, and No. 75/35 
o"
"","Abdul Hameed Street,"
"","o  West: By premises No. 1920, Bandaranayake Mawatha”"
"●","The lands and buildings described in the 4th Schedule to the amended Plaint were not"
"","included in the aforesaid claim and/or the said Chettinad Ltd. ceased to occupy or"
"","possess  the  same  since  10.08.1964,  and  were  not  in  occupation  thereof  on  the"
"","20.02.1972."
"●","The Defendant-Appellant wrongfully and unlawfully claims that the said land and"
"","buildings described in the said 4th Schedule are included in the aforesaid notice of"
"","claim, and in or about January 1981 wrongfully entered the said lands and erected"
"","buildings thereon and are continuing to build thereon."
"","●  A cause of action has accrued to the Plaintiff-Respondent to sue the Defendant for a"
"","declaration  that  it  is  entitled  to  all  that  land  together  with  the  buildings  standing"
"","thereon  described  in  the  4th  Schedule  and  for  the  related  reliefs  prayed  for  in  the"
"","action filed."
"","●  An  inquiry  was  held  for  the  purpose  of  determining  the  amount  of  compensation"
"","payable  in  respect  of  the  land  vested  with  the  Defendant-Appellant  Corporation,"
"","under the said notice of claim."
"","●  At the said Inquiry, the Defendant-Appellant declared and/or accepted the position"
"","that  the  land  described  in  the  4th  schedule  to  the  Plaint  had  not  vested  in  the"
"","Appellant, under the said notice of claim."
"●","In view of the said declaration by the Defendant-Appellant and/or in the acceptance"
"","of the position that the land described in the 4th Schedule to the Plaint had not vested"
"","in the Defendant-Appellant Corporation, the said Chettinad Ltd. and/or the Plaintiff-"
"","Respondent refrained from claiming any compensation in respect of the said land"
"","described in the 4th Schedule."
"●","That,  therefore,  the  Appellant  is  estopped  from  claiming  title  to  the  said  land"
"","described in the 4th Schedule to the Plaint."
"","5"
