"11 of 1995. The learned High Court Judge was of the view that the “arguments raised by","","","","","","","",""
"the  Respondent/Petitioner  (the  appellant","","","","in","these  proceedings)","","is  baseless”.  He  had",""
"reached  this  conclusion  on  the  premise  that  the  “Respondent/Petitioner  had  failed  to","","","","","","","",""
"support  on  what  grounds  this  award  will  affect  the  public  policy  of  Sri  Lanka”.  The","","","","","","","",""
"learned  Judge  has  given  his  mind  to  the  decisions  of  this  Court  in  Kiran  Atapattu  v","","","","","","","",""
"Janashakthi General Insurance Co. Ltd (SC Appeal 30-31/2005, SCM 22.02.2013) and","","","","","","","",""
"Lightweight  Armour  Ltd  v  Sri  Lanka  Army  (2007)  1  SLR  412-418  in  expressing  these","","","","","","","",""
"views. It is also pertinent to note that the learned High Court Judge was of the view that","","","","","","","",""
"the arbitrators “.. have noted on a subsequent date the dividend taxes were imposed by law","","","","","","","",""
"which","became","applicable","to","the  Respondent/Petitioner","(the","respondent","in","these"
"proceedings) . In the same event change in law event had been constituted. Therefore, at","","","","","","","",""
"the","time 
of","entering","the","agreement 
with 
the","Claimant/","","respondent,","the"
"Respondent/Petitioner  had  to  make  payments  in  respect  of  the  taxes  for  ‘change  in  law","","","","","","","",""
"event’. On that, the Claimant Respondent had invoiced the Respondent/Petitioner  to pay","","","","","","","",""
"the aforesaid sum”.","","","","","","","",""
