"“judgment”  may  be  sought  to  be  impeached  both  on  questions  of  law  as  well  as  on","","","","","","","","",""
"‘questions of fact’. (pp 225-255 at 250).","","","","","","","","",""
"D","r.  Harsha  Cabral  P.C.  in  “Law  and  Practice  of  Commercial  Arbitration  in  Sri  Lanka”","","","","","","","",""
"(ISBN  978-955-98598-4-0  published  in  2018)  opined  that  “the  grounds  set  down  in","","","","","","","","",""
"section  32  are  exhaustive.,  in  that,  arbitral  awards  cannot  be  challenged  on  any  other","","","","","","","","",""
"ground than those set down in in Section 32. Another important factor to take note of is","","","","","","","","",""
"that,  in  an  application  to  set  aside  the  award  there  is  no  provision  for  the  merits  of  the","","","","","","","","",""
"matter to be reviewed or revisited. An application made to the High Court under section","","","","","","","","",""
"32 is different to an appeal made from a lower court to a higher court where the parties","","","","","","","","",""
"are free to revisit the facts and the law in detail. Thus, an arbitral award can be set aside","","","","","","","","",""
"only on the limited grounds set out in Section 32” (at page 72).","","","","","","","","",""
"I","n  Kiran  Atapattu  (supra)  this  Court  held  that  “…our  courts  have  adopted  a  more","","","","","","","",""
"cautious  approach  and  held  that  it  is  not  every  error  of  law  but  only  a  violation  of  a","","","","","","","","",""
"fundamental principle of law applicable in Sri Lanka that would be held to be contrary to","","","","","","","","",""
"public policy.” (at page 8).","","","","","","","","",""
"T","his  Court in  Light  Weight  Body  Armour  Ltd;  (supra) “As section 32 contains the sole","","","","","","","",""
"grounds upon which an Award may be challenged or set aside, court to correct patent or","","","","","","","","",""
"glaring error of law in an Award unless the error can be established to be a jurisdictional","","","","","","","","",""
"error  or  can  be  shown  to  be  of  such  nature  as  to  render  the  Award  contrary  to  public","","","","","","","","",""
"policy”  (at  page 417). This  Court in the same Judgement  observed that  “The concept  of","","","","","","","","",""
"public policy is not immutable. Rules which rest on foundation of public policy, not being","","","","","","","","",""
"rules of fixed customary law, are capable on proper occasion expansion or modification","","","","","","","","",""
"depending  on","","the  circumstances.  Public  policy","","","is  generally","","those  moral,  social,  or","",""
"economic","considerations,  which","are","applied","by","courts","as","grounds","for","refusing"
"enforcement…..Whatever leads to the obstruction of justice or violation of a statute or is","","","","","","","","",""
"against  good  morals  of  a  society  can  be  deemed  as  being  against  public  policy  and","","","","","","","","",""
"therefore not susceptible to enforcement.” (at page 419)","","","","","","","","",""
"T","herefore,  this  Court  having  left  the  exact  parameters  of  the  concept  of  “public  policy”","","","","","","","",""
"open,  adopted  a  cautious  approach  in  determining  the  given  facts  of  a  particular  matter","","","","","","","","",""
"warrants  an  order  setting  aside  an  award  on  the  ground  that  such  award  is  contrary  to","","","","","","","","",""
"","","","","","","","","","18"
