"Has the learned High Court Judge erred in his order dated 02.12.2013 in holding that the Petitioner","",""
"was obliged to file a complete contract under section 31(2)(b) of the Arbitration Act No. 11 of","",""
"1995 in enforcement proceeding.","",""
"Yes","",""
"Whether the Petitioner has filed an original or a duly certified copy of the arbitration agreement.","",""
"Yes, the appellant has filed a duly certified copy of the arbitration agreement.","",""
"Therefore, both appeals are allowed. I set aside the Orders of the learned High Court Judge dated","",""
"2nd of December, 2012 and grant the reliefs prayed for in the petitions No. SC/Appeal/42/2015 and","",""
"No. SC/Appeal/46/2015 filed in the High Court.","",""
"Further,  I  direct  the  learned  High  Court  Judge  to  enter  decree  in  terms  of  section  31(6)  of  the","",""
"Arbitration Act.","",""
"The Registrar is directed to send this judgment to the relevant High Court to act in terms of the","",""
"law.","",""
"I order no costs.","",""
"","","Judge of the Supreme Court"
"K
umudini Wickremasinghe, J","",""
"I Agree","","Judge of the Supreme Court"
"M
ahinda Samayawardhena, J","",""
"I Agree","","Judge of the Supreme Court"
"","18",""
