"Furthermore, section 32 of the Arbitration Act sets out the procedure for making an application to"
"the High Court for setting aside an arbitral award. In that, it states such an application may be made"
"within sixty days of the receipt of the award. Further, the said section sets out the grounds on which"
"an award can be set aside."
"Moreover, where applications for the enforcement of an arbitral  award and also to set aside an"
"arbitral award are filed in the High Court, section 35 of the Arbitration Act requires to consolidate"
"such  applications  and  to  be  taken  up  together  for  inquiry.  The  said  section  was  considered  in"
"Trinco Maritime (PVT) Limited v Ceylinco Insurance Co. Limited [2010] 1 SLR 163, where it"
"was held that the law contemplates consolidation of applications made to set aside and to enforce"
"the award."
"In this regard, it is important to note that it is mandatory to comply with the time frame stipulated"
"in sections 31 and 32 of the Arbitration Act. A similar view was expressed in Airport and Aviation"
"Services (Sri Lanka) Ltd. v Buildmart Lanka (Pvt) Ltd [2010] 1 SLR 292, where it was held;"
