"under  section  31(2)(b)  of  the  Arbitration  Act  No.  11  of  1995  along  with  the  applications  for","","","",""
"enforcement of the arbitral awards.","","","",""
"Enforcement and setting aside of Arbitral Awards","","","",""
"Section 2 of the Arbitration Act states that all arbitral proceedings that commenced in Sri Lanka","","","",""
"after the appointed date are governed by the said Act.","","","",""
"Arbitral proceedings commence by a party giving notice of arbitration to the other party to the","","","",""
"arbitration  agreement  and  referring  the  alleged  dispute  to  arbitration.  Thereafter,  one  or  more","","","",""
"Arbitrators are appointed by the parties to the arbitration agreement depending on the arbitration","","","",""
"clause. Upon the arbitral tribunal being constituted, the arbitration proceedings will commence by","","","",""
"giving notice to the parties to the arbitration agreement. Further, the arbitration proceedings are","","","",""
"concluded","the  Arbitrator/s  should  deliver","the  arbitral  award","in  writing  and  signed  by","the"
"Arbitrator/s  of  the  arbitral  tribunal.  Further,  a  copy  of  the  said  award  should  be  served  on  the","","","",""
"parties. Furthermore, an arbitral award is final and binding on the parties subject to applications","","","",""
"that may be made under sections 31 and 32 of the Arbitration Act.","","","",""
"In terms of section 31(1) of the Arbitration Act, a party to an arbitration agreement pursuant to","","","",""
"which  an  arbitral  award  is  made  may,  within  one  year  after  the  expiry  of  fourteen  days  of  the","","","",""
"making of the award, apply to the High Court for the enforcement of the award.","","","",""
"Section 31(2) of the Arbitration Act states;","","","",""
"","“An application to enforce the award shall be accompanied by –","","",""
"","(a) The original of the award or a duly certified copy of such award; and","","",""
"","(b) the original arbitration agreement under which the award purports to have","","",""
"","","been made or a duly certified copy of such agreement.”","",""
"","","","[emphasis added]",""
"Accordingly,  in  terms  of  section  31(2)(b)  of  the  Arbitration  Act,  when  filing  an  application  to","","","",""
"enforce an arbitral award, the party seeking to enforce the arbitral  award is required to file the","","","",""
"original arbitration agreement or a duly certified copy of such agreement on which the arbitral","","","",""
"award was made along with the said application.","","","",""
"","","11","",""
