"","","","2","","SC/APPEAL/174/2015","","",""
"Samayawardhena, J.","","","","","","","",""
"The plaintiff instituted this action 47 years ago, by plaint dated 08.05.1978,","","","","","","","",""
"in","the  District  Court","of  Galle","to","partition","the","land","known","as"
"Bimpaluwewatta situated in Hikkaduwa, in extent of 2 acres and 2 roods,","","","","","","","",""
"among  the  plaintiff  (2/3  share)  and  the  1st-8th  defendants  (jointly  1/3","","","","","","","",""
"share).","","","","","","","",""
"Following the institution of the action, a large number of parties intervened","","","","","","","",""
"as  defendants  so  much  so,  even  before  the  case  was  fixed  for  trial,  the","","","","","","","",""
"number of defendants had increased to 88.","","","","","","","",""
"Preliminary Plan No. 1048 was prepared in 1979. That plan revealed that","","","","","","","",""
"the actual extent of the land was 3 roods and 36.5 perches, and not 2 acres","","","","","","","",""
"and 2 roods as pleaded. The plan also shows that the land in question is a","","","","","","","",""
"valuable  property  bounding  the  Colombo-Galle  main  road  in  Hikkaduwa,","","","","","","","",""
"consisting of a large number of business/residential premises.","","","","","","","",""
"Upon  a  commission  issued  by  the  District  Court,  Plan  No.  1062  was","","","","","","","",""
"prepared in 1997, that is, 18 years after the preparation of the Preliminary","","","","","","","",""
"Plan,  in  order  to  superimpose  certain  plans  on  the  Preliminary  Plan.","","","","","","","",""
"According to the surveyor’s report, the plaintiff did not participate in that","","","","","","","",""
"survey. At the second survey, further 21 new claimants lodged claims to the","","","","","","","",""
"surveyor.","","","","","","","",""
"The foregoing facts alone are sufficient to demonstrate that the plaintiff filed","","","","","","","",""
"this  partition  action  without  taking  the  statutory  procedure  seriously,","","","","","","","",""
"thereby  placing  in  difficulty  numerous  persons  in  possession  of  these","","","","","","","",""
"business/residential  premises.  This  type  of  conduct  on  the  part  of  the","","","","","","","",""
"plaintiff must not be encouraged, for it amounts to an abuse of the Partition","","","","","","","",""
"Law.","","","","","","","",""
