"06.  Wasantha Ratnapala",""
"Municipal Commissioner",""
"Sri Jayawardenapura Kotte.",""
"07.  Patali Champika Ranawaka",""
"Minister of Megapolis and",""
"Western Development,",""
"17th  and 7th Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"RESPONDENTS",""
"And now Between",""
"01.  Urban Development",""
"Authority of Sri Lanka",""
"6th and 7th Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"02.   L.P. Harshan De Silva,",""
"Chairman,",""
"Urban Development",""
"Authority of Sri Lanka,",""
"6th and 7th Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"03.   N.P.K. Ranaweera,",""
"Director General,",""
"Urban Development",""
"","3"
