"The stand taken by the Plaintiff is that the District Court must identify the cause of action","","",""
"together with the real dispute between the parties, granting its authority to allow necessary","","",""
"amendments even following the amendments to Section 93(2) of the CPC. The Plaintiff","","",""
"contends  that  the  Amended  Plaint  did  not  introduce  a  new  cause  of  action  but  merely","","",""
"elaborated on the original one. The Plaintiff asserts that although Section 93 of the CPC","","",""
"was amended by Act No. 9 of 1991 with the introduction of Section 93(2) regarding the","","",""
"amendment of pleadings, other relevant sections, namely Sections 18, 21, 146, 148, and","","",""
"149 of the CPC, remain unchanged. Therefore, he contends that in addition to evaluating","","",""
"amendments under Section 93, courts can also consider the implications of these sections","","",""
"when a party applies to amend pleadings.","","",""
"I must now explore the evolution of Section 93 of the CPC and its applicability. Section","","",""
"93  was  repealed  and  replaced  by  a  new  provision  under  the  Civil  Procedure  Code","","",""
"(Amendment) Act No. 9 of 1991. Subsequently, the Civil Procedure Code (Amendment)","","",""
"Act No. 8 of 2017 replaced the words “first fixed for trial” in subsections (1) and (2) with","","",""
"the  words 
“first","fixed 
for  Pre-Trial.”  Subsequently,","","the  Civil  Procedure  Code"
"(Amendment) Act No. 29 of 2023 further amended subsections (1) and (2) by substituting","","",""
"the words “first fixed for Pre-Trial of the action” with the words “first fixed for Pre-Trial","","",""
"conference of the action.”","","",""
"As noted earlier, the Plaintiff filed the original Plaint on 05.05.2016. The first Amended","","",""
"Plaint was filed on 25.07.2017, followed by the second Amended Plaint  on 14.09.2017.","","",""
"On  01.06.2018,","the  District  Court  reserved","its  Order,  concerning","the  Defendants’"
"objections to the second Amended Plaint, until 11.07.2018. Consequently, it is necessary","","",""
"to determine whether the provisions of Section 93, as amended by Act No. 8 of 2017, apply","","",""
"to this case. The Civil Procedure Code (Amendment) Act No. 08 of 2017 was certified on","","",""
"07.06.2017. Section 17 of this Amendment Act, which addresses pending actions subject","","",""
"to the Act, states as follows:","","",""
