"","Pelawatte,",""
"","Battaramulla.",""
"","9.  Sagara Kariyawasam",""
"","General Secretary",""
"","Sri Lanka Podujana Peramuna",""
"","13/16,",""
"","Nelum Mawatha,",""
"","Jayanthipura,",""
"","Battaramulla.",""
"","10. Ranjan Kumara Senevirathna",""
"","Sarvajana Jana Balaya Party,",""
"","No.111, Park Avenue,",""
"","Colombo 8.",""
"","11. Lasantha Alagiyawanne,",""
"","Secretary,",""
"","People’s Alliance,",""
"","No.301, T.B. Jaya Mawatha,",""
"","Colombo 10.",""
"","12.  Hon. Attorney General",""
"","Attorney General’s Department,",""
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC Writ 33/25","JUDGMENT","Page 3 of 14"
