"A.H.M.D. Nawaz, J","","","","",""
"","1.  This case raises an important question in labour law: whether the Directors of a","","","",""
"","Company  who  otherwise  and  voluntarily  assumes  the  Company’s  liability  by","","","",""
"admission  may","subsequently","resile","from","such  assumption","in  proceedings"
"","culminating  in  this  appeal.  The  factual  matrix  surrounding  this  matter,  which","","","",""
"","now  falls  for  consideration  before  this  Court,  warrants  careful  examination.","","","",""
"","2.  The  liability  that  is  now  sought  to  be  impugned  arose  in  the  following  manner.","","","",""
"","There was an application made by the 2nd Respondent Company (Cupid Industries)","","","",""
"","to the Commissioner of Labour to terminate the services of 134 employees in 1995.","","","",""
"","The Appellants in this case were Directors of the 2nd Respondent Company, whose","","","",""
"","line of business was in the apparel industry for the export market. At the end of","","","",""
"","an inquiry the Commissioner of Labour determined that a sum of Rs. 3,431,880","","","",""
"","must be paid to the said employees on or before 30 September 1995.","","","",""
"3.  The  Company","failed 
to  honour","","this  payment","obligation","imposed  by 
the"
"","Commissioner  of  Labour.  Instead,  the  determination  of  the  Commissioner  was","","","",""
"","challenged in a writ application bearing No. 773/96 which was however dismissed","","","",""
"","by the Court of Appeal. Special leave to appeal was refused by the Supreme Court","","","",""
"in SC/SPL/LA/505/96.","","","","",""
"","4.  Thus,  the  determination  of  the  Commissioner  of  Labour  to  pay  compensation","","","",""
"","remained an outstanding obligation which was not met even by May 1997. As a","","","",""
"","result,  on  23  April  1998  Magistrate’s  Court  proceedings  were  initiated  by  the","","","",""
"","Commissioner  of  Labour  on  the  basis  that  the  Company  and  its  Directors  had","","","",""
"","committed  an  offence  under  Section  7  of  the  Termination  of  Employment","","","",""
"","Workmen  (Special  Provisions)  Act  No.45  of  1971  (TEWA).  This  was  an","","","",""
"","application made to the Magistrate’s Court of Mount Lavinia for the recovery of","","","",""
"","the sums ordered in April 1998.","","","",""
"","","8","","",""
