"","","deems it appropriate that it would serve the interest of justice that the Appellants",""
"","","should  be  ordered  to  pay  the  sum  of  Rs.  3,431,880  with  legal  interest  from",""
"","03.09.1999.","",""
"","","38. We affirm the judgements of the Courts below and proceed to dismiss the appeal",""
"","","of the Appellants. The Commissioner of Labour is directed to recover the aforesaid",""
"","","sum ordered in paragraph 37 and defray them without delay.",""
"","","39. The  Registrar  is  directed  to  dispatch  the  judgement  to  the  relevant  Court  for",""
"","enforcement.","",""
"","","","J
udge of the Supreme Court"
"E",".A.G.R.Amarasekara, J","","Judge of the Supreme Court"
"I agree","","",""
"Y","asantha Kodagoda, PC, J","","Judge of the Supreme Court"
"I agree","","",""
"","","21",""
