"","6","","SC/APPEAL/194/2014"
"","Q.  Did  the  High  Court  err  in  law  in  granting  ejectment  without  the","",""
"","declaration of title?","",""
"","A.  In the circumstances of this case, yes.","",""
"","Q.  Did the  High Court err in law in holding that the 1st  defendant’s","",""
"","husband is a licensee of the plaintiff’s predecessor in title?","",""
"A.  Yes.","","",""
"I set aside the judgment of the High Court and restore the judgment of","","",""
"the District Court. The appeal is allowed with costs.","","",""
"","","J","udge of the Supreme Court"
"P. Padman Surasena, J.","","",""
"I agree.","","",""
"","","","Judge of the Supreme Court"
"A
chala Wengappuli, J.","","",""
"I agree.","","",""
"","","","Judge of the Supreme Court"
