"","injustice,  or  anomalies  do  not  play  any  useful  role  in  construing  fiscal","","",""
"","statutes. One must have regard to the strict letter of the law and cannot","","",""
"","import provisions […] so as to supply any assumed deficiency”","","",""
"","The learned DSG strenuously argued, that the reliance by the Court of Appeal on","","",""
"the aforesaid Vallibel Lanka judgement, which is in respect of a matter under the Customs","","","",""
"Ordinance is erroneous and misplaced.","","","",""
"","Moreover, it was also submitted by the learned DSG that the Court of Appeal failed","","",""
"in its judgement to take into cognizance, the case of Lanka Ashok Leyland PLC v. The","","","",""
"Commissioner  General  of  Inland  Revenue  C.A.  Tax/14/2017  C.A.M.  14.12.2018,","","","",""
"where it was unequivocally held, that exemption notifications must be strictly interpreted","","","",""
"in its entirety, and not in parts.","","","",""
"","Hence, the totality of the Appellants submission was that the Court of Appeal erred","","",""
"in giving a liberal interpretation and holding with the assesse, and thus, departed from the","","","",""
"principle that in case of doubt and ambiguity regarding an exemption, that it should always","","","",""
"be resolved in favour of the revenue.","","","",""
"The","learned  President’s  Counsel  for","the  Respondent,  responding","to","the  said"
"submissions of the Appellant contended, that in the instant appeal, the Statute is clear and","","","",""
"unambiguous. Thus, there is no need to resort or resolve in favour of the revenue and the","","","",""
"statutory provision must be given effect to.","","","",""
"","The learned President’s Counsel also relied upon the dicta of Lord Thankerton in","","",""
"Inland Revenue Commissioner v. Ross and Coulter [1948] 1 All ER 616 at page 623,","","","",""
"where  it  was  held  “on  the  other  hand,  if  the  provision  is  reasonably  capable  of  two","","","",""
"alternative meanings, the courts will prefer the meaning more preferable to the subject”, to","","","",""
"argue that the contention of the Appellant pertaining to this question has no basis in law.","","","",""
"","I tend to agree with the submission of the Respondent. Hence, I do not think it is","","",""
"necessary to examine or distinguish the aforesaid judgements at this juncture, other than to","","","",""
"re-iterate, the established rule in interpreting fiscal statutes, i.e., not to extend the provisions","","","",""
"of the Statute by implication, beyond the clear language of the Statute.","","","",""
"","The  Respondent  further  drew  our  attention  to  Maxwell  on  Interpretation  of","","",""
"Statutes [12th ed-1969] page 256.","","","",""
