"","1 K.B. 64, at page 71].” (emphasis added)","",""
"","Our attention was also drawn to Partington v. Attorney General (1969) LR 4 HL","",""
"100, at page 122, where Lord Cairns stated as follows:","","",""
"","“If  the  person  sought  to  be  taxed  comes  within  the","",""
"","letter of the law he must be taxed, however great the hardship","",""
"","may appear to the judicial mind to be. On the other hand, if","",""
"","the  Crown,  seeking  to  recover  the  tax,  cannot  bring  the","",""
"","subject  within  the  letter  of  the  law,  the  subject  is  free,","",""
"","however  apparently within  the  spirit  of  the  law  the  case","",""
"","might  otherwise  appear  to  be.  In  other  words,  if  there  be","",""
"admissible,","in  any","statute,  what","is  called  an  equitable"
"","construction, certainly such a construction is not admissible in","",""
"","a taxing statute, where you can simply adhere to the words of","",""
"","the statute.” (emphasis added)","",""
