"","","","","","7","SC/APPEAL/37/2014"
"rainwater onto  the lower tenement due to natural gravitation,  which is","","","","","",""
"known as ius fluminis. This does not, however, include water diverted by","","","","","",""
"artificial means, such as water discharged from industrial or commercial","","","","","",""
"plants.","","","","","",""
"Walter  Pereira,  in  his  celebrated  work,  The  Laws  of  Ceylon,  (2nd  edn,","","","","","",""
"1913), page  403,  describes  ius fluminis as “the right  of water-course, to","","","","","",""
"allow one’s water to flow onto the property of another who is bound to lead","","","","","",""
"it off over to his own land or in a gutter, every one being otherwise, by the","","","","","",""
"common law, obliged to direct his water onto his own property or conduct","","","","","",""
"it through his property into the street…” He further states that “lower lands","","","","","",""
"are said to be naturally subservient to the higher as regards the receiving","","","","","",""
"of water. So that, ordinarily, the proprietor of higher land is not liable for","","","","","",""
"injury caused by the flow of water therefrom to lower land. At the same","","","","","",""
"time, in the absence of a duly acquired servitude the lower proprietor may","","","","","",""
"by natural free right do anything on his land to keep off water likely to do","","","","","",""
"him","injury,  and  which  flows  from","","","","land  above  his;  and","if  the  upper"
"proprietor  by  artificial  means  makes  the  water  to  flow  onto  lands  lying","","","","","",""
"lower  than  his,  the  lower  proprietor  may  do  what  he  can  to  prevent  the","","","","","",""
"upper proprietor acquiring a right to do this.”","","","","","",""
"C.G. Hall and E.A. Kellaway, Servitudes (2nd edn, Juta & Co. Ltd., Cape","","","","","",""
"Town,","1956)","at","page","85","explain 
the  mode","for 
acquiring 
the"
"aforementioned right as follows:","","","","","",""
