"K. KUMUDINI WICKREMASINGHE, J",""
"T","his is a fundamental rights application filed under Article 126 of"
"the Constitution of the Democratic Socialist Republic of Sri Lanka",""
"by the Petitioner, a Police Constable attached to the Special Task",""
"Force (STF), alleging that his Rights guaranteed under Articles 11,",""
"13(1) and 13(2) of the Constitution have been violated by the 1st ,",""
"2nd, 3rd, 4th Respondents and the State. The Petitioner complains",""
"of  unlawful  arrest,  arbitrary  detention,  cruel,","inhumane  and"
"degrading  treatment  at  the  hands  of  the  officers  attached  to  the",""
"Tissamaharama  Police  Station  during  the  period  from  28th  April",""
"2012 to 1st May 2012. The Court granted leave to proceed on the",""
"alleged violations of Article 13(1) Article 13(2) and Article 11 of",""
