"that  the  Petitioner  surrendered  at  the  Tissamaharama  police",""
"station on 30th April 2012, following a statement made by another",""
"suspect,  Sugath  Ranjan  Dissanayake,  who  had  implicated  the",""
"Petitioner in the alleged theft of a Valampuri shell. This statement",""
"has been marked as 1R 2(a).",""
"The  1st,  2nd  and  3rd  Respondents","further  submitted  that  the"
"Petitioner was taken into custody only after proper legal procedure",""
"was followed, in accordance with Section 32(1)(b) of the Code of",""
"Criminal  Procedure  Act  No.  15  of  1979.  The  1st,  2nd  and  3rd",""
"Respondents stated that there is no record, written or otherwise,",""
"indicating  that  the  Petitioner  was  arrested  by  the  Special  Task",""
"Force  or  detained  prior  to  30th  April  2012.  The  1st  Respondent",""
"specifically stated that he was not present at the police station on",""
"the 28th or 29th of April 2012, as he had been assigned to official",""
"duties at the Senior Superintendent of Police Conference held in",""
"Tangalle on the 28th of April 2012 and at the Sithul Pawwa Temple",""
"on the 29th of April 2012. The 1st, 2nd and 3rd Respondents have",""
"submitted affidavits, marked as 1R1, 2R1 and 3R1 to assert their",""
"version of events that took place. In view of these circumstances,",""
"the  1st,  2nd  and  3rd  Respondents  asserted  that  the  Petitioner’s",""
"account of events lacks any supporting evidence  and appears to",""
"have been deliberately fabricated to mislead the Court.",""
"Additionally, the 1st, 2nd and 3rd Respondents emphasised that the",""
"Petitioner was produced before a Magistrate without undue delay",""
"and in full compliance with the applicable legal requirements. They",""
"strongly  denied  any  allegation  of  torture  or  inhumane  treatment",""
"while the Petitioner was in custody.",""
