"established a violation of Article 11 on a balance of probabilities.","","","","","","",""
"In  the  absence  of  even  a  prima  facie  allegation  of  torture  in  the","","","","","","",""
"supporting  affidavits,  the  Court  has  no  basis  to  presume  the","","","","","","",""
"occurrence of inhumane treatment.","","","","","","",""
"In light of the  1st, 2nd, and 3rd Respondents’ clear denial and the","","","","","","",""
"lack of credible, independent corroboration, this Court finds that","","","","","","",""
"the Petitioner has failed to substantiate his claim under Article 11","","","","","","",""
"of the Constitution.","","","","","","",""
"In  relation","to","the  4th  Respondent,","","","the  only  reference","","to  his"
"involvement","appears","in","the","Petitioner’s","version","of","events."
"According to the Petition, the Petitioner states that while he was at","","","","","","",""
"the  Tissamaharama  Police  Station,  the  4th  Respondent  insulted","","","","","","",""
"him  and","instructed","that  he  be  taken  to","","","","the  Crime  Branch.",""
"However,  there  is  no  independent  evidence  before  this  Court  to","","","","","","",""
"support  this  claim.  Apart  from  this  uncorroborated  allegation,","","","","","","",""
"there is nothing to indicate that the 4th Respondent was involved","","","","","","",""
"in the arrest, detention, or any subsequent action taken against","","","","","","",""
"the Petitioner.","","","","","","",""
"With regard to the involvement of the 5th Respondent, it is evident","","","","","","",""
"that  his  role  was  limited  and  administrative  in  nature.  In  his","","","","","","",""
"affidavit  he  admitted  that  the  Petitioner  was  handed  over  to  the","","","","","","",""
"Tissamaharama Police by the Officer-in-Charge of the Tangalle STF","","","","","","",""
"Camp on 28th April 2012, in connection with an alleged criminal","","","","","","",""
"offence. This fact is supported by the documents marked 5R1 and","","","","","","",""
"5R2. Apart from this admission, there is no indication that the 5th","","","","","","",""
"Respondent was involved in the arrest, detention, or interrogation","","","","","","",""
"of the Petitioner.","","","","","","",""
