"action  and  the  evidence  given  by  the  1  (a)  substituted  Plaintiff  namely","","",""
"Malkanthi Fernando shows that the Defendant had disturbed the possession","","",""
"of 
the  Plaintiffs  by  obstructing","the 
further 
improvement  of","the","land"
"undertaken  by  them  but  the  fact  remains  that  the  Plaintiffs  were  not","","",""
"physically dispossessed or ousted. The evidence of Malkanthi Fernando [1","","",""
"(a)  substituted  Plaintiff]","is  quite  unequivocally  unambiguous","that","the"
"original  Plaintiff  and  the  substituted  Plaintiffs  were  obstructed  in  their","","",""
"peaceful enjoyment of possession of the buildings and improvements in their","","",""
"control  and  custody  but  there  is  irrefragable  evidence  that  there  was  no","","",""
"ouster of the Plaintiffs from the land they occupied. Confronted with these","","",""
"established  facts,  the  learned  District  Judge  of Ratnapura  by  his  judgment","","",""
"dated 24.06.2010 dismissed the plaint of the Plaintiffs solely on the ground","","",""
"that  the  Plaintiffs  had  not  proved  the  requirement  of  dispossession  –  an","","",""
"ingredient  that  the  learned  District  Judge  classified  as  an  indispensable","","",""
"component of Section 4 of the Prescription Ordinance.","","",""
