"","","","","A
ccused",""
"","","AND BETWEEN","","",""
"","","Siyaptha Finance PLC,","","",""
"","No.","110,","Sir","James","Peiris"
"","","Mawatha,","","",""
"","","Colombo 02.","","",""
"","","","Claimant-Petitioner","",""
"V.","","","","",""
"","","1.The Officer-in-Charge","","",""
"","","Police Station","","",""
"","","Pulmoddai","","",""
"","2",". The Hon. Attorney General","","",""
"","","Attorney General’s Department","","",""
"","","Colombo 12.","","",""
"","","","","","Respondents"
"","AND BETWEEN","","","",""
"","S","iyaptha Finance PLC,","","",""
"","No.","110,","Sir","James","Peiris"
"","","Mawatha,","","",""
"","","Colombo 02.","","",""
"","C","","laimant - Petitioner - Appellant","",""
"","","","","","2"
