"","[SC (FR) 412/2015] - Page 3 of 7"
"ii.","a declaration that the Fundamental Rights of the Petitioner guaranteed under Articles"
"","11, 12(1), 13(1) and (2), of the Constitution of the Democratic Socialist Republic of Sri"
"","Lanka are been violated by the 1st to the 3rd Respondents."
"iii.","an Interim Order directing the Hon. Attorney General to hold an inquiry and indict all"
"","those who are accused in this case for the offence of Torture and Cruel, inhuman or"
"","degrading treatment as per the powers given to the Attorney General by Act No 22 of"
"","1994."
"iv.","an interim Order directing the Inspector General of Police to hold an immediate internal"
"","inquiry  against  the  1st  and  2nd  Respondents  of  the  Police  Department  and  take"
"","administrative action against them if found guilty of said violations."
"v.","Granting of costs"
"vi.","Rupees 500,000,000/- as compensation"
