"","[SC (FR) 412/2015] - Page 6 of 7"
"","c)  A party cannot benefit from the provisions in section 13(1) of the Human Rights"
"","Commission of Sri Lanka Act No. 21 of 1996 where the complaint to the Human"
"","R
i
ghts Commission is made one month after the alleged violation [Alagaratnam"
"","Manoranjan v. G.A. Chandrasiri, Governor, Northern Province, (S.C.F.R."
"","261/2013, S.C.M. 11.09.2014)]"
"","d)  The provisions of section 13(1) of the Human Rights Commission of Sri Lanka"
"","Act No. 21 of 1996 is not available to a petitioner who has made a complaint"
"","to the Human Rights Commission only to obtain an advantage by bringing his"
"","application within Article 126(2) of the Constitution [K.H.G. Kithsiri v Faizer"
"","Musthapha, (S.C.F.R. 362/2017, SCM 10.01.2018)]"
"T","urning back to the instant case, I only find a bare averment (afore-stated paragraph 40 and"
"","the  corresponding  paragraph  in  the  Petitioner’s  affidavit)  indicating  that  he  had  lodged  a"
"complaint at the Human Rights Commission.",""
"T","he  Petitioner  in  the  instant  case,  has  failed  neither  to  adduce  any  evidence  to  show that"
"","there  has  been  an  inquiry  pending  before  the  Human  Rights  Commission  nor  made  any"
"attempt to explain the long delay in filing his Petition.",""
"I","n the above circumstances, it is apparent that there is no merit in the submissions made by"
"","the learned Counsel for the Petitioner, that the Petitioner has an entitlement to maintain this"
"case on the strength of Paragraph 40 of his Petition.",""
"T","hus, for the foregoing reasons, I conclude that the Petitioner has failed to file the Petition in"
"","the instant case within one-month time period specified in Article 126 (2) of the Constitution."
"","Therefore,  I  uphold  the  preliminary  objection  raised  by  the  learned  Counsel  for  the  1st"
"Respondent and proceed to dismiss this Petition without costs.",""
"","JUDGE OF THE SUPREME COURT"
