"","S
amantha  Ratwatte,  PC  with  Madhurya  Bandara  and  U.H.K."
"","Amunugama 
for 
the  Plaintiff-Appellant-Respondent 
in  SC."
"","Appeal  No.  149/2019  and  Plaintiff-Respondent-Respondent-"
"","Respondents in SC. Appeal No. 135/2019."
"","A
13/09/2024 
rgued on:"
"","04/04/2025 
Decided on:"
"","A.L. Shiran Gooneratne J."
"[1]","The Plaintiff and the Defendant in D.C. Matale Case No. L/5714/03 filed separate"
"","appeals  to  the  Civil  Appellate  High  Court  of  Kandy.  The  appeal  filed  by  the"
"","Plaintiff-Appellant was allowed, while the appeal filed by the Defendant-Appellant"
"","was dismissed. Dissatisfied with the Judgment of the Civil Appellate High Court,"
"","the Defendant filed two separate appeals to this Court, bearing Case Nos. SC Appeal"
"","149/2019  and  SC  Appeal  135/2019.  When  the  said  appeals  were  taken  up  for"
"","hearing, the parties consented to consolidate both appeals. The Defendant will be"
"","referred 
to  as 
the  ‘Defendant-Appellant’  and 
the  Plaintiffs  as 
the  ‘Plaintiffs-"
"","Respondents’  for  the  purpose  of  determining  both  applications.  The  parties  have"
"","agreed to abide by a single Judgment of this Court."
"[2]","By Plaint dated 26/02/2003, the Plaintiffs-Respondents filed D.C. Matale Case No."
"","L/5714/03 against the Defendant-Appellant and sought inter alia, a declaration of"
"","title to the property more fully described in the schedule to the Plaint, to evict the"
"","Defendant-Appellant  from  the  said  property  and  for  the  recovery  of  continuous"
"","damages until delivery of vacant possession thereof."
"[3]","In their Plaint, the Plaintiffs-Respondents contended that the original owners of the"
"","land in the schedule to the Plaint, by Deed of Transfer No. 7200 dated 24/07/1978"
"","had transferred their rights to one Rajapakse Mudiyanselage Dharmakerthi and to"
