"","‘seers’ and 2 ‘neli’ is equivalent to 1A and 3R, (This position has not been refuted","","","","","","",""
"","by the Defendant). It was also pointed out that Lot 1 in Plan ‘X’, which is claimed","","","","","","",""
"","by  the  Plaintiffs  is  only  02R  and  19.6P  and  there  is  also  no  evidence  of  an","","","","","","",""
"","amalgamation of the other three lands.","","","","","","",""
"[19]  The  land  the  Defendant  refers  to  as  ‘Rattewatta’  includes  Lots  1  and  2  (Lot  2","","","","","","","",""
"","includes two lands) in extent 0A 03R 12.0P, which is around 3 perches less than","","","","","","",""
"","the  land  described  as  ‘Rattewatta’  in  the  schedule  to  the  Answer.  In  the  said","","","","","","",""
"","premise it is argued that the schedule to the Answer describes the exact boundaries","","","","","","",""
"","as  described  in  the  3rd  land  to  the  schedule,  therefore  contends  that  it  is  an","","","","","","",""
"","admission by the Defendant of the corpus and no further proof of the identity of","","","","","","",""
"","the  land  is  required.  However,  going  by  the  extent  of  the  customary  surface","","","","","","",""
"","measure of the 3rd land to the schedule described as Rattewatta, the extent of it is","","","","","","",""
"","far less than the land described in the schedule to the Answer.","","","","","","",""
"[20]  As noted above, the land described as ‘Rattewatta’ in the 3rd schedule to the Plaint","","","","","","","",""
"","in extent, 2 ‘seers’ of Kurakkan, is one of four lands claimed by the Plaintiffs. The","","","","","","",""
"","Plaintiffs  instituted  this  action  and  raised  issues  No.  1  and  2,  concerning  the","","","","","","",""
"","identity of the land. The Plaintiff led evidence on the basis that the lands in the","","","","","","",""
"","schedule to the Plaint were contiguous and amalgamated and sought a declaration","","","","","","",""
"","of title to the four lands described in the schedule.","","","","","","",""
"[21]  The","Plaintiffs-Respondent’s","position","was","that","Lot","2,","described","as"
"","Hunupaindakarayagewatta and Welewatta to the southern boundary of Lot 1 is not","","","","","","",""
"","the  land  in  question  to  this  action  meaning,  that  it  is  not  a  part  of  the  land","","","","","","",""
"","commonly known as ‘Rattewatta’ in extend 0A 02R 19.6P. The 1st Plaintiff under","","","","","","",""
"","cross  examination  has  admitted  that  ‘Wellewatta’  is  situated  in  the  southern","","","","","","",""
"","boundary of the land described as ‘Hunupaindakarayagewatta’. In re-examination","","","","","","",""
"","the 1st Plaintiff stated;","","","","","","",""
"""","එක්ස් පිඹුරේ රතු පාට ඉරි වලින් රපන්වා තිරෙන රවරේ වත්ත ළඟ තිරෙන ඉඩම","","","","","","",""
"","අනුමැතිරෙදර වත්ත ර ාටසක් තමයි තිරෙන්රන්. ඒ රට්ටෑවත්ත රවරේ වත්ත ොව","","","","","","",""
"","","","","","","","P a g e  12 | 17",""
