"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In the matter of an Application for Leave"
"","to  Appeal  against  the 
judgment  dated"
"","31.03.2015  delivered  by  the  High  Court"
"","of  the  Western  Province  exercising  Civil"
"","Appellate  Jurisdiction  at  Avissawella 
in"
"","the  Case  No.  WP/HCCA/AVI/1233/2011"
"","(F) 
and 
D.C. 
Avissawella 
Case 
No."
"","2893/SPL under and in terms of Section"
"","05c  of  the  High  Court  of  the  Provinces"
"","(Special Provisions) Act No. 19 of 1990 as"
"S","amended by Act No. 54 of 2006."
".C. Appeal No. 49/2017",""
