"",": Pradeep Perera with Sureka Wijendra instructed by"
"","Anushka Jayaweera for the Plaintiff-Appellant-"
"","Respondent"
"",": Pubudu Alwis with Gavesha Amarasinghe"
"","instructed by Nandana Perera for the 1A"
"","Defendant-Respondent-Respondent"
"",": Nihal Somasiri instructed by Hashini Rathnayaka"
"","for the 2nd Defendant-Respondent-Respondent"
"Argued on",": 24-02-2025"
"Written Submissions",": 12-09-2024 (By the 2nd Defendant-Respondent-"
"","Respondent)"
"",": 14-02-2020 (By the Plaintiff-Appellant-Respondent)"
"",": 14-03-2019 (By the 3rd Defendant-Respondent-"
"","Appellant)"
"Decided on",": 03-06-2025"
