"Accordingly,","the","learned  Judges  of","the  High  Court  have  proceeded","to"
"pronounce the impugned judgment, where the partitioning of the land sought","","","",""
"to be partitioned has been ordered allocating 20 perches in common to 2nd,","","","",""
"4th  and  5th  defendants,  while  allocating  an  undivided  5/12  share  to  the","","","",""
"plaintiff, undivided 5/12 share to the 1st defendant and keeping an undivided","","","",""
"2/12  share  unallocated  from  the  balance  portion  of  the  land  sought  to  be","","","",""
"partitioned. It has been determined that the 3rd defendant has failed to prove","","","",""
"prescriptive rights to lot 1 and 2 of the lands shown in the preliminary plan,","","","",""
"and the said lots should be part of the corpus, contrary to the contention of","","","",""
"the 3rd defendant that the said lots should be excluded.","","","",""
"It  is  trite  law  that  in  a  partition  action,  it  is  the  duty  of  the  trial  Judge  to","","","",""
"examine the identity of the land sought to be partitioned and come to a firm","","","",""
"finding in relation to that, and also to examine the title pleaded by the parties","","","",""
"to  come  to  a  finding  as  to  the  title  as  well,  before  deciding  to  order  a","","","",""
"partitioning of the land in terms of the Partition Law.","","","",""
"In the case of Piyaseeli Vs. Mendis (2003) 3 SLR 273, it was held,","","","",""
